id,name,latitude,longitude
site_5276,"Thavakkara, Kannur - Kerala PCB",11.875,75.3732
site_5334,"Polayathode, Kollam - Kerala PCB",8.8787,76.6073
site_5335,"Govt. High School Shikarpur, Patna - BSPCB",25.592539,85.227158
site_5336,"DRM Office Danapur, Patna - BSPCB",25.586562,85.043586
site_5337,"Industrial Area, Hajipur - BSPCB",25.697189,85.2459
site_5338,"SFTI Kusdihra, Gaya - BSPCB",24.762518,84.982348
site_5339,"Mini Secretariat, Charkhi Dadri - HSPCB",28.593883,76.270653
site_5340,"New Industrial Town, Faridabad - HSPCB",28.39072,77.30059
site_5341,"Sector 30, Faridabad - HSPCB",28.4417,77.3217
site_5342,"Sector 11, Faridabad - HSPCB",28.376058,77.315741
site_5344,"Teri Gram, Gurugram - HSPCB",28.4275,77.1465
site_5346,"Sikulpuikawn, Aizawl - Mizoram PCB",23.7176342,92.7192841
site_5361,"Arumbakkam, Chennai - TNPCB",13.0664,80.2112
site_5362,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",13.4127,80.1081
site_5363,"Perungudi, Chennai - TNPCB",12.9533,80.2357
site_5364,"Royapuram, Chennai - TNPCB",13.1036,80.2909
site_5365,"Kodungaiyur, Chennai - TNPCB",13.1278,80.2642
site_5367,"Meelavittan, Thoothukudi - TNPCB",8.816428,78.099039
site_5370,"Buddha Colony, Muzaffarpur - BSPCB",26.11442,85.39813
site_5375,"PWD Juction, Kohima - NPCB",25.6635413,94.0989878
site_5377,"Kunjaban, Agartala - Tripura SPCB",23.8628276,91.2887362
site_5391,"Stuart Hill, Madikeri - KSPCB",12.415911,75.73505
site_5392,"Bandra Kurla Complex, Mumbai - IITM",19.053536,72.84643
site_5393,"Chandni Chowk, Delhi - IITM",28.656756,77.227234
site_5394,"Mazgaon, Mumbai - IITM",18.96702,72.84214
site_5397,"Khindipada-Bhandup West, Mumbai - IITM",19.1653323,72.922099
site_5398,"Navy Nagar-Colaba, Mumbai - IITM",18.897756,72.81332
site_5399,"Chakala-Andheri East, Mumbai - IITM",19.11074,72.86084
site_5400,"Borivali East, Mumbai - IITM",19.23241,72.86895
site_5401,"Sector-19A Nerul, Navi Mumbai - IITM",19.044,73.0325
site_5402,"Malad West, Mumbai - IITM",19.19709,72.82204
site_5403,"Siddharth Nagar-Worli, Mumbai - IITM",19.000083,72.813993
site_5404,"Mhada Colony, Pune - IITM",18.57304,73.927715
site_5405,"Alandi, Pune - IITM",18.675076,73.892743
site_5406,"Bhosari, Pune - IITM",18.640051,73.848956
site_5407,"Hadapsar, Pune - IITM",18.501793,73.927532
site_5408,"Transport Nagar-Nigdi, Pune - IITM",18.664282,73.763966
site_5409,"Revenue Colony-Shivajinagar, Pune - IITM",18.530085,73.849598
site_5410,"MIT-Kothrud, Pune - IITM",18.517754,73.8214883
site_5414,"Haji Colony, Raichur - KSPCB",16.208139,77.348417
site_5415,"Diwator Nagar, Koppal - KSPCB",15.34763,76.181767
site_5416,"IITK, Kanpur - IITK",26.511739,80.235136
site_5417,"Pan Bazaar, Guwahati - PCBA",26.1875,91.744194
site_5419,"Panchal Nagar, Gadag - KSPCB",15.411456,75.638133
site_5420,"Ashwini Nagar, Haveri - KSPCB",14.7918,75.3896
site_5421,"Kadri, Mangalore - KSPCB",12.88925,74.853
site_5422,"Devaraj Urs Badavane, Davanagere - KSPCB",14.4758,75.9052
site_5423,"Jawahar Nagar, Puducherry - PPCC",11.9309,79.8027
site_5424,"Rajbagh, Srinagar - JKSPCB",34.066206,74.81982
site_5432,"Ramteerth Nagar, Belgaum - KSPCB",15.888653,74.541751
site_5433,"Brahmagiri, Udupi - KSPCB",13.34194444,74.74694444
site_5446,"Naharlagun, Naharlagun - APSPCB",27.103358,93.679645
site_5449,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",23.04307,72.562968
site_5450,"Gyaspur, Ahmedabad - IITM",22.977134,72.553024
site_5451,"Rakhial, Ahmedabad - IITM",23.016834,72.625775
site_5452,"Raikhad, Ahmedabad - IITM",23.020509,72.579261
site_5453,"Chandkheda, Ahmedabad - IITM",23.107969,72.574648
site_5454,"SAC ISRO Bopal, Ahmedabad - IITM",23.041137,72.456691
site_5455,"SAC ISRO Satellite, Ahmedabad - IITM",23.023389,72.515201
site_5456,"SVPI Airport Hansol, Ahmedabad - IITM",23.076793,72.627874
site_5457,"IIPHG Lekawada, Gandhinagar - IITM",23.243639,72.68994
site_5458,"GIFT City, Gandhinagar - IITM",23.163798,72.677768
site_5459,"Motilal Nehru NIT, Prayagraj - UPPCB",25.494,81.863
site_5460,"B R Ambedkar University, Lucknow - UPPCB",26.766433,80.927299
site_5461,"Jhunsi, Prayagraj - UPPCB",25.425602,81.917152
site_5462,"Kukrail Picnic Spot-1, Lucknow - UPPCB",26.90723,80.98579
site_5463,"Shastripuram, Agra - UPPCB",27.19862,77.92066
site_5464,"Manoharpur, Agra - UPPCB",27.23711,78.01936
site_5465,"Sector-3B Avas Vikas Colony, Agra - UPPCB",27.19412,77.96237
site_5469,"Bhelupur, Varanasi - UPPCB",25.301778,82.996789
site_5472,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",26.730136,83.433859
site_5474,"NSI Kalyanpur, Kanpur - UPPCB",26.509954,80.249612
site_5475,"Maldahiya, Varanasi - UPPCB",25.32393,82.99687
site_5476,"Kamalnath Nagar, Bettiah - BSPCB",26.80365,84.51954
site_5477,"Town Hall - Lal Bagh, Darbhanga - BSPCB",26.15146,85.89342
site_5478,"Gandak Colony, Motihari - BSPCB",26.63086,84.90051
site_5479,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",26.1403345,85.3650192
site_5480,"Nagla Bhau, Firozabad - UPPCB",27.168897,78.37696
site_5481,"D M Colony, Bihar Sharif - BSPCB",25.204762,85.51496
site_5482,"Rohta, Agra - UPPCB",27.106972,78.000111
site_5483,"Omex Eternity, Vrindavan - UPPCB",27.571409,77.655757
site_5484,"Nagar Nigam, Prayagraj - UPPCB",25.44919916,81.82735986
site_5485,"Dada Peer, Sasaram - BSPCB",24.952822,84.002396
site_5489,"Dangi Tola, Rajgir - BSPCB",25.0328,85.41948
site_5490,"Town Hall, Munger - BSPCB",25.376776,86.471523
site_5491,"Sector 22, Chandigarh - CPCC",30.735567,76.775714
site_5500,"FTI Kidwai Nagar, Kanpur - UPPCB",26.428282,80.327067
site_5501,"Shahjahan Garden, Agra - UPPCB",27.169338,78.03582
site_5536,"Civic Center, Bhilai - Bhilai Steel Plant",21.185571,81.343175
site_5537,"Employment Office, Moradabad - UPPCB",28.88528,78.7388
site_5538,"New DM Office, Arrah - BSPCB",25.5626095,84.663264
site_5539,"Kharahiya Basti, Araria - BSPCB",26.146529,87.454184
site_5540,"DRCC Anandpur, Begusarai - BSPCB",25.444266,86.140169
site_5541,"Mayaganj, Bhagalpur - BSPCB",25.265194,87.012947
site_5542,"Central Jail, Buxar - BSPCB",25.555605,83.950942
site_5543,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",25.251013,86.989001
site_5544,"Gurdeo Nagar, Aurangabad - BSPCB",24.75746,84.366208
site_5545,"Darshan Nagar, Chhapra - BSPCB",25.7808257,84.7446768
site_5546,"Mirchaibari, Katihar - BSPCB",25.560083,87.553265
site_5547,"SDM Office_Khagra, Kishanganj - BSPCB",26.0881305,87.93840336
site_5548,"Kareemganj, Gaya - BSPCB",24.792403,84.992416
site_5549,"Mariam Nagar, Purnia - BSPCB",25.366336,87.117468
site_5550,"Forest Rest House, Manguraha - BSPCB",27.308328,84.531742
site_5551,"Police Line, Saharsa - BSPCB",25.892357,86.590325
site_5552,"DM Office_Kasipur, Samastipur - BSPCB",25.859655,85.77944
site_5553,"Chitragupta Nagar, Siwan - BSPCB",26.2271665,84.3570427
site_5554,"Buddhi Vihar, Moradabad - UPPCB",28.83526,78.7446
site_5555,"Jigar Colony, Moradabad - UPPCB",28.856664,78.772638
site_5556,"Eco Herbal Park, Moradabad - UPPCB",28.840739,78.697531
site_5582,"Sector-53, Chandigarh - CPCC",30.719859,76.738637
site_5583,"Shivaji Nagar, Jhansi - UPPCB",25.4547,78.6039
site_5584,"Vibhab Nagar, Firozabad - UPPCB",27.1594,78.3953
site_5585,"Sardar Patel Inter College, Baghpat - UPPCB",28.964949,77.278761
site_5586,"HIMUDA Complex Phase-1, Baddi - HPPCB",30.943887,76.801991
site_5587,"Bardowali, Agartala - Tripura SPCB",23.8175497,91.2726974
site_5591,"Manipur University, Imphal - Manipur PCB",24.7524239,93.9286218
site_5592,"DM College of Science, Imphal - Manipur PCB",24.8207389,93.9423085
site_5593,"JN Stadium, Shillong - Meghalaya PCB",25.5803419,91.8942571
site_5594,"Doon University, Dehradun - UKPCB",30.269444,78.044167
site_5595,"New Malakpet, Hyderabad - TSPCB",17.37206,78.50864
site_5596,"ECIL Kapra, Hyderabad - TSPCB",17.470431,78.566959
site_5597,"IITH Kandi, Hyderabad - TSPCB",17.585705,78.126199
site_5598,"Somajiguda, Hyderabad - TSPCB",17.417094,78.457437
site_5599,"Kompally Municipal Office, Hyderabad - TSPCB",17.544899,78.486949
site_5600,"Nacharam_TSIIC IALA, Hyderabad - TSPCB",17.429398,78.569354
site_5601,"Rajendra Nagar, Bareilly - UPPCB",28.38910936,79.42963708
site_5602,"Ramachandrapuram, Hyderabad - TSPCB",17.528544,78.286195
site_5603,"Kalindi Kunj, Khurja - UPPCB",28.2348927,77.8683002
site_5604,"Kokapet, Hyderabad - TSPCB",17.393559,78.339194
site_5605,"Crescent University, Chengalpattu - TNPCB",12.8777316,80.0834807
site_5606,"Keelapalur, Ariyalur - TNPCB",11.06825,79.07033
site_5607,"Kumaran College, Tirupur - TNPCB",11.0973603,77.3228673
site_5608,"Mendonsa Colony, Dindigul - TNPCB",10.358535,77.984321
site_5611,"Semmandalam, Cuddalore - TNPCB",11.7637683,79.7499835
site_5612,"SIPCOT Phase-1, Hosur - TNPCB",12.746998,77.813811
site_5615,"Vasanthapuram, Vellore - TNPCB",12.909494,79.131861
site_5618,"Gandhi Nagar_Ennore, Chennai - TNPCB",13.218341,80.32027
site_5619,"Kilambi, Kanchipuram - TNPCB",12.864618,79.659968
site_5620,"Kashiram Nagar, Moradabad - UPPCB",28.849399,78.742362
site_5621,"Kudikadu, Cuddalore - TNPCB",11.6829898,79.7532099
site_5623,"PSG College of Arts and Science, Coimbatore - TNPCB",11.0328,77.0349
site_5624,"Bombay Castel, Ooty - TNPCB",11.4068288,76.7138973
site_5626,"Bharathidasan University, Palkalaiperur - TNPCB",10.681158,78.741746
site_5632,"Gulzarpet, Anantapur - APPCB",14.675886,77.593027
site_5638,"Kalabhavan, Dharwad - KSPCB",15.459706,75.008381
site_5650,"Paryavaran Parisar, Bhopal - MPPCB",23.210494,77.425409
site_5651,"IITG, Guwahati - PCBA",26.2028636,91.70046436
site_5652,"AIIMS, Raipur - CECB",21.258815,81.578979
site_5653,"Siltara Phase-II, Raipur - CECB",21.371751,81.664929
site_5654,"Krishak Nagar, Raipur - CECB",21.237755,81.705301
site_5655,"Bhatagaon New ISBT, Raipur - CECB",21.219665,81.630094
site_5656,"Rampur, Korba - CECB",22.368195,82.746431
site_5657,"Urja Nagar, Korba - CECB",22.348441,82.549611
site_5658,"Girls College, Sivasagar - PCBA",26.987634,94.636574
site_5659,"Hathkhoj, Bhilai - CECB",21.224231,81.40835
site_5660,"32Bungalows, Bhilai - CECB",21.194815,81.31477
site_5661,"Maharaj Bada, Gwalior - MPPCB",26.200388,78.147714
site_5662,"Civil Lines, Sagar - MPPCB",23.838586,78.759431
site_5664,"Science Center, Surat - SMC",21.170046,72.795405
site_5049,"Sector-12, Karnal - HSPCB",29.6953,77.0027
site_5665,"Gangineni Cheruvu, Chittoor - APPCB",13.20488,79.097889
site_5666,"Vaikuntapuram, Tirupati - APPCB",13.615387,79.40923
site_5667,"Deen Dayal Nagar, Gwalior - MPPCB",26.259242,78.216432
site_5668,"Bata Chowk, Nalbari - PCBA",26.446912,91.439057
site_5669,"Central Academy for SFS, Byrnihat - PCBA",26.071318,91.87488
site_5670,"Meher Colony, Baripada - OSPCB",21.941841,86.728318
site_5671,"Jagamohanpur, Keonjhar - OSPCB",21.6439,85.599355
site_5672,"Divisional Forest Office, Rairangpur - OSPCB",22.265816,86.174829
site_5673,"Tata Township, Bileipada - OSPCB",22.06156703,85.47409613
site_5674,"Dabuna, Nayagarh - OSPCB",21.847279,85.416905
site_5675,"Raghunathpali, Rourkela - OSPCB",22.220833,84.809444
site_5676,"OMC Colony, Suakati - OSPCB",21.606865,85.510538
site_5677,"Barsua Iron Ore Mines, Tensa - OSPCB",21.869985,85.167016
site_5678,"RVCE-Mailasandra, Bengaluru - KSPCB",12.921418,77.502466
site_5679,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB",17.336318,76.847397
site_5680,"Lingaraj Nagar, Hubballi - KSPCB",15.3714823,75.1160168
site_5681,"Kasturi Nagar, Bengaluru - KSPCB",13.003872,77.664217
site_5682,"Thimmalapura, Tumakuru - KSPCB",13.377516,77.099072
site_5683,"LGBI Airport, Guwahati - PCBA",26.10887,91.589544
site_5684,"Tarapur, Silchar - PCBA",24.82827,92.79525
site_5685,"Kanuru, Vijayawada - APPCB",16.486692,80.699436
site_5686,"Shivapura_Peenya, Bengaluru - KSPCB",13.0246342,77.5080115
site_5687,"Fertilizer Township, Rourkela - OSPCB",22.18972222,84.86277778
site_5688,"Sector-2, Rourkela - OSPCB",22.245,84.88111111
site_5689,"Nawapara SECL Colony, Chhal - CECB",22.118125,83.140608
site_5690,"OP Jindal School, Kunjemura - CECB",22.12665,83.483212
site_5691,"Govt. Higher Secondary School, Milupara - CECB",22.1910172,83.5197009
site_5692,"OP Jindal Industrial Park, Tumidih - CECB",22.06631475,83.33820077
site_5693,"Yerramukkapalli, Kadapa - APPCB",14.465052,78.824187
site_293,"Alandur Bus Depot, Chennai - CPCB",12.9099161,80.1076538
site_5694,"Samrat Ashok Udhyan, Jodhpur - RSPCB",26.253384,72.976571
site_5695,"Krishna Nagar, Bharatpur - RSPCB",27.215415,77.50873
site_5696,"MM Ground, Bikaner - RSPCB",28.018792,73.292658
site_5699,"Subash Chowk, Churu - RSPCB",28.296139,74.961696
site_5700,"Raja Ganj, Dholpur - RSPCB",26.699557,77.898881
site_5701,"Nayapura, Kota - RSPCB",25.196024,75.855668
site_5702,"Shastri Nagar, Tonk - RSPCB",26.159933,75.780517
site_5703,"Shivaji Nagar, Rishikesh - UKPCB",30.075911,78.2859547
site_5704,"Govt. Girls Inter College, Kashipur - UKPCB",29.2124114,78.9611753
site_5705,"Vedhaynath Colony, Sirohi - RSPCB",24.885261,72.857549
site_5622,"Sona College of Technology, Salem - TNPCB",11.679111,78.125052
site_5706,"Christianpatty, Nagaon - PCBA",26.349082,92.68449
site_5707,"Dhanmandi, Kota - RSPCB",25.16409,75.858137
site_5708,"Idgah Hills, Bhopal - MPPCB",23.264759,77.381568
site_5709,"Vijay Nagar Scheme-78, Indore - Glenmark",22.76726,75.8871
site_5710,"Sardar Patel Nagar, Dhanbad - JSPCB",23.80569,86.44268
site_5711,"Rati Talai, Banswara - RSPCB",23.55519,74.44001
site_5712,"Shastri Nagar, Chittorgarh - RSPCB",24.892047,74.623527
site_5713,"Khatikan Mohalla, Dausa - RSPCB",26.895552,76.334753
site_5714,"Railway Colony, Barmer - RSPCB",25.747299,71.393989
site_5715,"Housing Board, Hanumangarh - RSPCB",29.61075,74.283608
site_5716,"Sahu Nagar, Sawai Madhopur - RSPCB",26.031443,76.359327
site_5717,"Indra Nagar, Jhunjhunu - RSPCB",28.108988,75.386577
site_5718,"Dhoinda, Rajsamand - RSPCB",25.03636,73.883502
site_5719,"Old City, Sri Ganganagar - RSPCB",29.931624,73.864511
site_5720,"Jhalamand, Jodhpur - RSPCB",26.215415,73.070156
site_5721,"Pragati Nagar, Pratapgarh - RSPCB",24.041198,74.780702
site_5722,"Radhakishan Pura, Sikar - RSPCB",27.608912,75.153302
site_5723,"Satyawati Vihar, Karauli - RSPCB",26.506177,77.025989
site_5724,"Rajlaxmi Nagar, Jhalawar - RSPCB",24.588397,76.172782
site_5725,"Mansarovar Sector-12, Jaipur - RSPCB",26.843698,75.766894
site_5726,"Digari Kalan, Jodhpur - RSPCB",26.29581,73.082283
site_5727,"Sector-2 Murlipura, Jaipur - RSPCB",26.960669,75.771817
site_5729,"Jigani, Bengaluru - KSPCB",12.7816279,77.6299145
site_5768,"Shivaji University, Kolhapur - MPCB",16.6870449,74.2505872
site_5769,"Sinchan Bhavan, Kolhapur - MPCB",16.7143745,74.2426398
site_5771,"New Colony, Bundi - RSPCB",25.435774,75.644272
site_5772,"Sadar Bazar, Jaisalmer - RSPCB",26.912329,70.909168
site_5773,"Mandor, Jodhpur - RSPCB",26.358805,73.047444
