name,state,city
"Secretariat, Amaravati - APPCB",Andhra Pradesh,Amaravati
"Gulzarpet, Anantapur - APPCB",Andhra Pradesh,Anantapur
"Gangineni Cheruvu, Chittoor - APPCB",Andhra Pradesh,Chittoor
"Yerramukkapalli, Kadapa - APPCB",Andhra Pradesh,Kadapa
"Anand Kala Kshetram, Rajamahendravaram - APPCB",Andhra Pradesh,Rajamahendravaram
"Tirumala, Tirupati - APPCB",Andhra Pradesh,Tirupati
"Vaikuntapuram, Tirupati - APPCB",Andhra Pradesh,Tirupati
"Kanuru, Vijayawada - APPCB",Andhra Pradesh,Vijayawada
"GVM Corporation, Visakhapatnam - APPCB",Andhra Pradesh,Visakhapatnam
"Naharlagun, Naharlagun - APSPCB",Arunachal Pradesh,Naharlagun
"Central Academy for SFS, Byrnihat - PCBA",Assam,Byrnihat
"IITG, Guwahati - PCBA",Assam,Guwahati
"LGBI Airport, Guwahati - PCBA",Assam,Guwahati
"Pan Bazaar, Guwahati - PCBA",Assam,Guwahati
"Railway Colony, Guwahati - PCBA",Assam,Guwahati
"Christianpatty, Nagaon - PCBA",Assam,Nagaon
"Bata Chowk, Nalbari - PCBA",Assam,Nalbari
"Tarapur, Silchar - PCBA",Assam,Silchar
"Girls College, Sivasagar - PCBA",Assam,Sivasagar
"Kharahiya Basti, Araria - BSPCB",Bihar,Araria
"New DM Office, Arrah - BSPCB",Bihar,Arrah
"Gurdeo Nagar, Aurangabad - BSPCB",Bihar,Aurangabad
"DRCC Anandpur, Begusarai - BSPCB",Bihar,Begusarai
"Kamalnath Nagar, Bettiah - BSPCB",Bihar,Bettiah
"DM Office_Kachari Chowk, Bhagalpur - BSPCB",Bihar,Bhagalpur
"Mayaganj, Bhagalpur - BSPCB",Bihar,Bhagalpur
"D M Colony, Bihar Sharif - BSPCB",Bihar,Bihar Sharif
"Central Jail, Buxar - BSPCB",Bihar,Buxar
"Darshan Nagar, Chhapra - BSPCB",Bihar,Chhapra
"Town Hall - Lal Bagh, Darbhanga - BSPCB",Bihar,Darbhanga
"Collectorate, Gaya - BSPCB",Bihar,Gaya
"Kareemganj, Gaya - BSPCB",Bihar,Gaya
"SFTI Kusdihra, Gaya - BSPCB",Bihar,Gaya
"Industrial Area, Hajipur - BSPCB",Bihar,Hajipur
"Mirchaibari, Katihar - BSPCB",Bihar,Katihar
"SDM Office_Khagra, Kishanganj - BSPCB",Bihar,Kishanganj
"Forest Rest House, Manguraha - BSPCB",Bihar,Manguraha
"Gandak Colony, Motihari - BSPCB",Bihar,Motihari
"Town Hall, Munger - BSPCB",Bihar,Munger
"Buddha Colony, Muzaffarpur - BSPCB",Bihar,Muzaffarpur
"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",Bihar,Muzaffarpur
"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",Bihar,Muzaffarpur
"DRM Office Danapur, Patna - BSPCB",Bihar,Patna
"Govt. High School Shikarpur, Patna - BSPCB",Bihar,Patna
"IGSC Planetarium Complex, Patna - BSPCB",Bihar,Patna
"Muradpur, Patna - BSPCB",Bihar,Patna
"Rajbansi Nagar, Patna - BSPCB",Bihar,Patna
"Samanpura, Patna - BSPCB",Bihar,Patna
"Mariam Nagar, Purnia - BSPCB",Bihar,Purnia
"Dangi Tola, Rajgir - BSPCB",Bihar,Rajgir
"Police Line, Saharsa - BSPCB",Bihar,Saharsa
"DM Office_Kasipur, Samastipur - BSPCB",Bihar,Samastipur
"Dada Peer, Sasaram - BSPCB",Bihar,Sasaram
"Chitragupta Nagar, Siwan - BSPCB",Bihar,Siwan
"Sector 22, Chandigarh - CPCC",Chandigarh,Chandigarh
"Sector-25, Chandigarh - CPCC",Chandigarh,Chandigarh
"Sector-53, Chandigarh - CPCC",Chandigarh,Chandigarh
"32Bungalows, Bhilai - CECB",Chhattisgarh,Bhilai
"Civic Center, Bhilai - Bhilai Steel Plant",Chhattisgarh,Bhilai
"Hathkhoj, Bhilai - CECB",Chhattisgarh,Bhilai
"Mangala, Bilaspur - NTPC",Chhattisgarh,Bilaspur
"Nawapara SECL Colony, Chhal - CECB",Chhattisgarh,Chhal
"Rampur, Korba - CECB",Chhattisgarh,Korba
"Urja Nagar, Korba - CECB",Chhattisgarh,Korba
"OP Jindal School, Kunjemura - CECB",Chhattisgarh,Kunjemura
"Govt. Higher Secondary School, Milupara - CECB",Chhattisgarh,Milupara
"AIIMS, Raipur - CECB",Chhattisgarh,Raipur
"Bhatagaon New ISBT, Raipur - CECB",Chhattisgarh,Raipur
"Krishak Nagar, Raipur - CECB",Chhattisgarh,Raipur
"Siltara Phase-II, Raipur - CECB",Chhattisgarh,Raipur
"OP Jindal Industrial Park, Tumidih - CECB",Chhattisgarh,Tumidih
"Alipur, Delhi - DPCC",Delhi,Delhi
"Anand Vihar, Delhi - DPCC",Delhi,Delhi
"Ashok Vihar, Delhi - DPCC",Delhi,Delhi
"Aya Nagar, Delhi - IMD",Delhi,Delhi
"Bawana, Delhi - DPCC",Delhi,Delhi
"Burari Crossing, Delhi - IMD",Delhi,Delhi
"CRRI Mathura Road, Delhi - IMD",Delhi,Delhi
"Chandni Chowk, Delhi - IITM",Delhi,Delhi
"DTU, Delhi - CPCB",Delhi,Delhi
"Dr. Karni Singh Shooting Range, Delhi - DPCC",Delhi,Delhi
"Dwarka-Sector 8, Delhi - DPCC ",Delhi,Delhi
"IGI Airport (T3), Delhi - IMD",Delhi,Delhi
"IHBAS, Dilshad Garden, Delhi - CPCB",Delhi,Delhi
"ITO, Delhi - CPCB",Delhi,Delhi
"Jahangirpuri, Delhi - DPCC",Delhi,Delhi
"Jawaharlal Nehru Stadium, Delhi - DPCC",Delhi,Delhi
"Lodhi Road, Delhi - IITM",Delhi,Delhi
"Lodhi Road, Delhi - IMD",Delhi,Delhi
"Major Dhyan Chand National Stadium, Delhi - DPCC",Delhi,Delhi
"Mandir Marg, Delhi - DPCC",Delhi,Delhi
"Mundka, Delhi - DPCC",Delhi,Delhi
"NSIT Dwarka, Delhi - CPCB",Delhi,Delhi
"Najafgarh, Delhi - DPCC",Delhi,Delhi
"Narela, Delhi - DPCC",Delhi,Delhi
"Nehru Nagar, Delhi - DPCC",Delhi,Delhi
"North Campus, DU, Delhi - IMD",Delhi,Delhi
"Okhla Phase-2, Delhi - DPCC",Delhi,Delhi
"Patparganj, Delhi - DPCC",Delhi,Delhi
"Punjabi Bagh, Delhi - DPCC",Delhi,Delhi
"Pusa, Delhi - DPCC",Delhi,Delhi
"Pusa, Delhi - IMD",Delhi,Delhi
"R K Puram, Delhi - DPCC",Delhi,Delhi
"Rohini, Delhi - DPCC",Delhi,Delhi
"Shadipur, Delhi - CPCB",Delhi,Delhi
"Sirifort, Delhi - CPCB",Delhi,Delhi
"Sonia Vihar, Delhi - DPCC",Delhi,Delhi
"Sri Aurobindo Marg, Delhi - DPCC",Delhi,Delhi
"Vivek Vihar, Delhi - DPCC",Delhi,Delhi
"Wazirpur, Delhi - DPCC",Delhi,Delhi
"Chandkheda, Ahmedabad - IITM",Gujarat,Ahmedabad
"Gyaspur, Ahmedabad - IITM",Gujarat,Ahmedabad
"Maninagar, Ahmedabad - GPCB",Gujarat,Ahmedabad
"Raikhad, Ahmedabad - IITM",Gujarat,Ahmedabad
"Rakhial, Ahmedabad - IITM",Gujarat,Ahmedabad
"SAC ISRO Bopal, Ahmedabad - IITM",Gujarat,Ahmedabad
"SAC ISRO Satellite, Ahmedabad - IITM",Gujarat,Ahmedabad
"SVPI Airport Hansol, Ahmedabad - IITM",Gujarat,Ahmedabad
"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM",Gujarat,Ahmedabad
"GIDC, Ankleshwar - GPCB",Gujarat,Ankleshwar
"GIFT City, Gandhinagar - IITM",Gujarat,Gandhinagar
"IIPHG Lekawada, Gandhinagar - IITM",Gujarat,Gandhinagar
"Sector-10, Gandhinagar - GPCB",Gujarat,Gandhinagar
"GIDC, Nandesari - Nandesari Ind. Association",Gujarat,Nandesari
"Science Center, Surat - SMC",Gujarat,Surat
"Phase-1 GIDC, Vapi - GPCB",Gujarat,Vapi
"Phase-4 GIDC, Vatva - GPCB",Gujarat,Vatva
"Patti Mehar, Ambala - HSPCB",Haryana,Ambala
"Arya Nagar, Bahadurgarh - HSPCB",Haryana,Bahadurgarh
"Nathu Colony, Ballabgarh - HSPCB",Haryana,Ballabgarh
"H.B. Colony, Bhiwani - HSPCB",Haryana,Bhiwani
"Mini Secretariat, Charkhi Dadri - HSPCB",Haryana,Charkhi Dadri
"Municipal Corporation Office, Dharuhera -  HSPCB",Haryana,Dharuhera
"New Industrial Town, Faridabad - HSPCB",Haryana,Faridabad
"Sector 11, Faridabad - HSPCB",Haryana,Faridabad
"Sector 30, Faridabad - HSPCB",Haryana,Faridabad
"Sector- 16A, Faridabad - HSPCB",Haryana,Faridabad
"Huda Sector, Fatehabad - HSPCB",Haryana,Fatehabad
"NISE Gwal Pahari, Gurugram - IMD",Haryana,Gurugram
"Sector-51, Gurugram - HSPCB",Haryana,Gurugram
"Teri Gram, Gurugram - HSPCB",Haryana,Gurugram
"Vikas Sadan, Gurugram - HSPCB",Haryana,Gurugram
"Urban Estate-II, Hisar - HSPCB",Haryana,Hisar
"Police Lines, Jind - HSPCB",Haryana,Jind
"Rishi Nagar, Kaithal - HSPCB",Haryana,Kaithal
"Sector-12, Karnal - HSPCB",Haryana,Karnal
"Sector-7, Kurukshetra - HSPCB",Haryana,Kurukshetra 
"General Hospital, Mandikhera - HSPCB",Haryana,Mandikhera
"Sector-2 IMT, Manesar - HSPCB",Haryana,Manesar
"Shastri Nagar, Narnaul - HSPCB",Haryana,Narnaul
"Shyam Nagar, Palwal - HSPCB",Haryana,Palwal 
"Sector-6, Panchkula - HSPCB ",Haryana,Panchkula
"Sector-18, Panipat - HSPCB",Haryana,Panipat
"MD University, Rohtak - HSPCB",Haryana,Rohtak
"F-Block, Sirsa - HSPCB",Haryana,Sirsa
"Murthal, Sonipat - HSPCB",Haryana,Sonipat
"Gobind Pura, Yamuna Nagar - HSPCB",Haryana,Yamuna Nagar
"HIMUDA Complex Phase-1, Baddi - HPPCB",Himachal Pradesh,Baddi
"Rajbagh, Srinagar - JKSPCB",Jammu and Kashmir,Srinagar
"Sardar Patel Nagar, Dhanbad - JSPCB",Jharkhand,Dhanbad
"Tata Stadium, Jorapokhar - JSPCB",Jharkhand,Jorapokhar
"Vidayagiri, Bagalkot - KSPCB",Karnataka,Bagalkot
"Ramteerth Nagar, Belgaum - KSPCB",Karnataka,Belgaum
"BTM Layout, Bengaluru - CPCB",Karnataka,Bengaluru
"BWSSB Kadabesanahalli, Bengaluru - CPCB",Karnataka,Bengaluru
"Bapuji Nagar, Bengaluru - KSPCB",Karnataka,Bengaluru
"City Railway Station, Bengaluru - KSPCB",Karnataka,Bengaluru
"Hebbal, Bengaluru - KSPCB",Karnataka,Bengaluru
"Hombegowda Nagar, Bengaluru - KSPCB",Karnataka,Bengaluru
"Jayanagar 5th Block, Bengaluru - KSPCB",Karnataka,Bengaluru
"Peenya, Bengaluru - CPCB",Karnataka,Bengaluru
"RVCE-Mailasandra, Bengaluru - KSPCB",Karnataka,Bengaluru
"Sanegurava Halli, Bengaluru - KSPCB",Karnataka,Bengaluru
"Shivapura_Peenya, Bengaluru - KSPCB",Karnataka,Bengaluru
"Silk Board, Bengaluru - KSPCB",Karnataka,Bengaluru
"Naubad, Bidar - KSPCB",Karnataka,Bidar
"Urban, Chamarajanagar - KSPCB",Karnataka,Chamarajanagar
"Chikkaballapur Rural, Chikkaballapur - KSPCB",Karnataka,Chikkaballapur
"Kalyana Nagara, Chikkamagaluru - KSPCB",Karnataka,Chikkamagaluru
"Devaraj Urs Badavane, Davanagere - KSPCB",Karnataka,Davanagere
"Kalabhavan, Dharwad - KSPCB",Karnataka,Dharwad
"Panchal Nagar, Gadag - KSPCB",Karnataka,Gadag
"B.Katihalli, Hassan - KSPCB",Karnataka,Hassan
"Ashwini Nagar, Haveri - KSPCB",Karnataka,Haveri
"Deshpande Nagar, Hubballi - KSPCB",Karnataka,Hubballi
"Lingaraj Nagar, Hubballi - KSPCB",Karnataka,Hubballi
"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",Karnataka,Kalaburagi
"Mahatma Basaveswar Colony, Kalaburgi - KSPCB",Karnataka,Kalaburagi
"Tamaka Ind. Area, Kolar - KSPCB",Karnataka,Kolar
"Diwator Nagar, Koppal - KSPCB",Karnataka,Koppal
"Stuart Hill, Madikeri - KSPCB",Karnataka,Madikeri
"Kadri, Mangalore - KSPCB",Karnataka,Mangalore
"Hebbal 1st Stage, Mysuru - KSPCB",Karnataka,Mysuru
"Haji Colony, Raichur - KSPCB",Karnataka,Raichur
"Vijay Nagar, Ramanagara - KSPCB",Karnataka,Ramanagara
"Vinoba Nagara, Shivamogga - KSPCB",Karnataka,Shivamogga
"Thimmalapura, Tumakuru - KSPCB",Karnataka,Tumakuru
"Brahmagiri, Udupi - KSPCB",Karnataka,Udupi
"Ibrahimpur, Vijayapura - KSPCB",Karnataka,Vijayapura
"Collector Office, Yadgir - KSPCB",Karnataka,Yadgir
"Udyogamandal, Eloor - Kerala PCB",Kerala,Eloor
"Kacheripady, Ernakulam - Kerala PCB",Kerala,Ernakulam
"Thavakkara, Kannur - Kerala PCB",Kerala,Kannur
"Vyttila, Kochi - Kerala PCB",Kerala,Kochi
"Polayathode, Kollam - Kerala PCB",Kerala,Kollam
"Palayam, Kozhikode - Kerala PCB",Kerala,Kozhikode
"Kariavattom, Thiruvananthapuram - Kerala PCB",Kerala,Thiruvananthapuram
"Plammoodu, Thiruvananthapuram - Kerala PCB",Kerala,Thiruvananthapuram
"Corporation Ground, Thrissur - Kerala PCB",Kerala,Thrissur
"Idgah Hills, Bhopal - MPPCB",Madhya Pradesh,Bhopal
"Paryavaran Parisar, Bhopal - MPPCB",Madhya Pradesh,Bhopal
"T T Nagar, Bhopal - MPPCB",Madhya Pradesh,Bhopal
"Shrivastav Colony, Damoh - MPPCB",Madhya Pradesh,Damoh
"Bhopal Chauraha, Dewas - MPPCB",Madhya Pradesh,Dewas
"City Center, Gwalior - MPPCB",Madhya Pradesh,Gwalior
"Deen Dayal Nagar, Gwalior - MPPCB",Madhya Pradesh,Gwalior
"Maharaj Bada, Gwalior - MPPCB",Madhya Pradesh,Gwalior
"Phool Bagh, Gwalior - Mondelez Ind. Food",Madhya Pradesh,Gwalior
"Chhoti Gwaltoli, Indore - MPPCB",Madhya Pradesh,Indore
"Vijay Nagar Scheme-78, Indore - Glenmark",Madhya Pradesh,Indore
"Marhatal, Jabalpur - MPPCB",Madhya Pradesh,Jabalpur
"Gole Bazar, Katni - MPPCB",Madhya Pradesh,Katni
"Sahilara, Maihar - KJS Cements",Madhya Pradesh,Maihar
"Sector-D Industrial Area, Mandideep - MPPCB",Madhya Pradesh,Mandideep
"Sector-2 Industrial Area, Pithampur - MPPCB",Madhya Pradesh,Pithampur
"Shasthri Nagar, Ratlam - IPCA Lab",Madhya Pradesh,Ratlam
"Civil Lines, Sagar - MPPCB",Madhya Pradesh,Sagar
"Deen Dayal Nagar, Sagar - MPPCB",Madhya Pradesh,Sagar
"Bandhavgar Colony, Satna - Birla Cement",Madhya Pradesh,Satna
"Suryakiran Bhawan NCL, Singrauli - MPPCB",Madhya Pradesh,Singrauli
"Mahakaleshwar Temple, Ujjain - MPPCB",Madhya Pradesh,Ujjain
"More Chowk Waluj, Aurangabad - MPCB",Maharashtra,Aurangabad
"Chauhan Colony, Chandrapur - MPCB",Maharashtra,Chandrapur
"MIDC Khutala, Chandrapur - MPCB",Maharashtra,Chandrapur
"Khadakpada, Kalyan - MPCB",Maharashtra,Kalyan
"Bandra Kurla Complex, Mumbai - IITM",Maharashtra,Mumbai
"Bandra, Mumbai - MPCB",Maharashtra,Mumbai
"Borivali East, Mumbai - IITM",Maharashtra,Mumbai
"Borivali East, Mumbai - MPCB",Maharashtra,Mumbai
