name,state,city
"Chakala-Andheri East, Mumbai - IITM",Maharashtra,Mumbai
"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",Maharashtra,Mumbai
"Colaba, Mumbai - MPCB",Maharashtra,Mumbai
"Deonar, Mumbai - IITM",Maharashtra,Mumbai
"Kandivali East, Mumbai - MPCB",Maharashtra,Mumbai
"Khindipada-Bhandup West, Mumbai - IITM",Maharashtra,Mumbai
"Kurla, Mumbai - MPCB",Maharashtra,Mumbai
"Malad West, Mumbai - IITM",Maharashtra,Mumbai
"Mazgaon, Mumbai - IITM",Maharashtra,Mumbai
"Mulund West, Mumbai - MPCB",Maharashtra,Mumbai
"Navy Nagar-Colaba, Mumbai - IITM",Maharashtra,Mumbai
"Powai, Mumbai - MPCB",Maharashtra,Mumbai
"Siddharth Nagar-Worli, Mumbai - IITM",Maharashtra,Mumbai
"Sion, Mumbai - MPCB",Maharashtra,Mumbai
"Vasai West, Mumbai - MPCB",Maharashtra,Mumbai
"Vile Parle West, Mumbai - MPCB",Maharashtra,Mumbai
"Worli, Mumbai - MPCB",Maharashtra,Mumbai
"Opp GPO Civil Lines, Nagpur - MPCB",Maharashtra,Nagpur
"Gangapur Road, Nashik - MPCB",Maharashtra,Nashik
"Airoli, Navi Mumbai - MPCB",Maharashtra,Navi Mumbai
"Mahape, Navi Mumbai - MPCB",Maharashtra,Navi Mumbai
"Nerul, Navi Mumbai - MPCB",Maharashtra,Navi Mumbai
"Sector-19A Nerul, Navi Mumbai - IITM",Maharashtra,Navi Mumbai
"Alandi, Pune - IITM",Maharashtra,Pune
"Bhosari, Pune - IITM",Maharashtra,Pune
"Hadapsar, Pune - IITM",Maharashtra,Pune
"Karve Road, Pune - MPCB",Maharashtra,Pune
"MIT-Kothrud, Pune - IITM",Maharashtra,Pune
"Mhada Colony, Pune - IITM",Maharashtra,Pune
"Revenue Colony-Shivajinagar, Pune - IITM",Maharashtra,Pune
"Transport Nagar-Nigdi, Pune - IITM",Maharashtra,Pune
"Solapur, Solapur - MPCB",Maharashtra,Solapur
"Pimpleshwar Mandir, Thane - MPCB",Maharashtra,Thane
"DM College of Science, Imphal - Manipur PCB",Manipur,Imphal
"Manipur University, Imphal - Manipur PCB",Manipur,Imphal
"JN Stadium, Shillong - Meghalaya PCB",Meghalaya ,Shillong
"Lumpyngngad, Shillong - Meghalaya PCB",Meghalaya ,Shillong
"Sikulpuikawn, Aizawl - Mizoram PCB",Mizoram,Aizawl
"PWD Juction, Kohima - NPCB",Nagaland,Kohima
"Meher Colony, Baripada - OSPCB",Odisha,Baripada
"Tata Township, Bileipada - OSPCB",Odisha,Bileipada
"GM Office, Brajrajnagar - OSPCB",Odisha,Brajrajnagar
"Jagamohanpur, Keonjhar - OSPCB",Odisha,Keonjhar
"Dabuna, Nayagarh - OSPCB",Odisha,Nayagarh
"Divisional Forest Office, Rairangpur - OSPCB",Odisha,Rairangpur
"Fertilizer Township, Rourkela - OSPCB",Odisha,Rourkela
"Raghunathpali, Rourkela - OSPCB",Odisha,Rourkela
"Sector-2, Rourkela - OSPCB",Odisha,Rourkela
"OMC Colony, Suakati - OSPCB",Odisha,Suakati
"Talcher Coalfields,Talcher - OSPCB",Odisha,Talcher
"Barsua Iron Ore Mines, Tensa - OSPCB",Odisha,Tensa
"Jawahar Nagar, Puducherry - PPCC",Puducherry,Puducherry
"Golden Temple, Amritsar - PPCB",Punjab,Amritsar
"Hardev Nagar, Bathinda - PPCB",Punjab,Bathinda
"Civil Line, Jalandhar - PPCB",Punjab,Jalandhar
"Kalal Majra, Khanna - PPCB",Punjab,Khanna
"Punjab Agricultural University, Ludhiana - PPCB",Punjab,Ludhiana
"RIMT University, Mandi Gobindgarh - PPCB",Punjab,Mandi Gobindgarh
"Model Town, Patiala - PPCB",Punjab,Patiala
"Ratanpura, Rupnagar - Ambuja Cements",Punjab,Rupnagar
"Civil Lines,  Ajmer - RSPCB",Rajasthan,Ajmer
"Moti Doongri, Alwar - RSPCB",Rajasthan,Alwar
"Rati Talai, Banswara - RSPCB",Rajasthan,Banswara
"Railway Colony, Barmer - RSPCB",Rajasthan,Barmer
"Krishna Nagar, Bharatpur - RSPCB",Rajasthan,Bharatpur
"RIICO Ind. Area III, Bhiwadi - RSPCB",Rajasthan,Bhiwadi
"MM Ground, Bikaner - RSPCB",Rajasthan,Bikaner
"Shastri Nagar, Chittorgarh - RSPCB",Rajasthan,Chittorgarh
"Subash Chowk, Churu - RSPCB",Rajasthan,Churu
"Khatikan Mohalla, Dausa - RSPCB",Rajasthan,Dausa
"Raja Ganj, Dholpur - RSPCB",Rajasthan,Dholpur
"Housing Board, Hanumangarh - RSPCB",Rajasthan,Hanumangarh
"Adarsh Nagar, Jaipur - RSPCB",Rajasthan,Jaipur
"Mansarovar Sector-12, Jaipur - RSPCB",Rajasthan,Jaipur
"Police Commissionerate, Jaipur - RSPCB",Rajasthan,Jaipur
"Sector-2 Murlipura, Jaipur - RSPCB",Rajasthan,Jaipur
"Shastri Nagar, Jaipur - RSPCB",Rajasthan,Jaipur
"Rajlaxmi Nagar, Jhalawar - RSPCB",Rajasthan,Jhalawar
"Indra Nagar, Jhunjhunu - RSPCB",Rajasthan,Jhunjhunu
"Collectorate, Jodhpur - RSPCB",Rajasthan,Jodhpur
"Jhalamand, Jodhpur - RSPCB",Rajasthan,Jodhpur
"Samrat Ashok Udhyan, Jodhpur - RSPCB",Rajasthan,Jodhpur
"Satyawati Vihar, Karauli - RSPCB",Rajasthan,Karauli
"Dhanmandi, Kota - RSPCB",Rajasthan,Kota
"Nayapura, Kota - RSPCB",Rajasthan,Kota
"Shrinath Puram, Kota - RSPCB",Rajasthan,Kota
"Indira Colony Vistar, Pali - RSPCB",Rajasthan,Pali
"Pragati Nagar, Pratapgarh - RSPCB",Rajasthan,Pratapgarh
"Dhoinda, Rajsamand - RSPCB",Rajasthan,Rajsamand
"Sahu Nagar, Sawai Madhopur - RSPCB",Rajasthan,Sawai Madhopur
"Radhakishan Pura, Sikar - RSPCB",Rajasthan,Sikar
"Vedhaynath Colony, Sirohi - RSPCB",Rajasthan,Sirohi
"Old City, Sri Ganganagar - RSPCB",Rajasthan,Sri Ganganagar
"Shastri Nagar, Tonk - RSPCB",Rajasthan,Tonk
"Ashok Nagar, Udaipur - RSPCB",Rajasthan,Udaipur
"Zero Point GICI, Gangtok - SSPCB",Sikkim,Gangtok
"Keelapalur, Ariyalur - TNPCB",Tamil Nadu,Ariyalur
"Crescent University, Chengalpattu - TNPCB",Tamil Nadu,Chengalpattu
"Alandur Bus Depot, Chennai - CPCB",Tamil Nadu,Chennai
"Arumbakkam, Chennai - TNPCB",Tamil Nadu,Chennai
"Gandhi Nagar_Ennore, Chennai - TNPCB",Tamil Nadu,Chennai
"Kodungaiyur, Chennai - TNPCB",Tamil Nadu,Chennai
"Manali Village, Chennai - TNPCB",Tamil Nadu,Chennai
"Manali, Chennai - CPCB",Tamil Nadu,Chennai
"Perungudi, Chennai - TNPCB",Tamil Nadu,Chennai
"Royapuram, Chennai - TNPCB",Tamil Nadu,Chennai
"Velachery Res. Area, Chennai - CPCB",Tamil Nadu,Chennai
"PSG College of Arts and Science, Coimbatore - TNPCB",Tamil Nadu,Coimbatore
"SIDCO Kurichi, Coimbatore - TNPCB",Tamil Nadu,Coimbatore
"Kudikadu, Cuddalore - TNPCB",Tamil Nadu,Cuddalore
"Semmandalam, Cuddalore - TNPCB",Tamil Nadu,Cuddalore
"Mendonsa Colony, Dindigul - TNPCB",Tamil Nadu,Dindigul
"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",Tamil Nadu,Gummidipoondi
"SIPCOT Phase-1, Hosur - TNPCB",Tamil Nadu,Hosur
"Kilambi, Kanchipuram - TNPCB",Tamil Nadu,Kanchipuram
"Bombay Castel, Ooty - TNPCB",Tamil Nadu,Ooty
"Bharathidasan University, Palkalaiperur - TNPCB",Tamil Nadu,Palkalaiperur
"Chalai Bazaar, Ramanathapuram - TNPCB",Tamil Nadu,Ramanathapuram
"Sona College of Technology, Salem - TNPCB",Tamil Nadu,Salem
"Meelavittan, Thoothukudi - TNPCB",Tamil Nadu,Thoothukudi
"Kumaran College, Tirupur - TNPCB",Tamil Nadu,Tirupur
"Vasanthapuram, Vellore - TNPCB",Tamil Nadu,Vellore
"Bollaram Industrial Area, Hyderabad - TSPCB",Telangana,Hyderabad
"Central University, Hyderabad - TSPCB",Telangana,Hyderabad
"ECIL Kapra, Hyderabad - TSPCB",Telangana,Hyderabad
"ICRISAT Patancheru, Hyderabad - TSPCB",Telangana,Hyderabad
"IDA Pashamylaram, Hyderabad - TSPCB",Telangana,Hyderabad
"IITH Kandi, Hyderabad - TSPCB",Telangana,Hyderabad
"Kokapet, Hyderabad - TSPCB",Telangana,Hyderabad
"Kompally Municipal Office, Hyderabad - TSPCB",Telangana,Hyderabad
"Nacharam_TSIIC IALA, Hyderabad - TSPCB",Telangana,Hyderabad
"New Malakpet, Hyderabad - TSPCB",Telangana,Hyderabad
"Ramachandrapuram, Hyderabad - TSPCB",Telangana,Hyderabad
"Sanathnagar, Hyderabad - TSPCB",Telangana,Hyderabad
"Somajiguda, Hyderabad - TSPCB",Telangana,Hyderabad
"Zoo Park, Hyderabad - TSPCB",Telangana,Hyderabad
"Bardowali, Agartala - Tripura SPCB",Tripura,Agartala
"Kunjaban, Agartala - Tripura SPCB",Tripura,Agartala
"Manoharpur, Agra - UPPCB",Uttar Pradesh,Agra
"Rohta, Agra - UPPCB",Uttar Pradesh,Agra
"Sanjay Palace, Agra - UPPCB",Uttar Pradesh,Agra
"Sector-3B Avas Vikas Colony, Agra - UPPCB",Uttar Pradesh,Agra
"Shahjahan Garden, Agra - UPPCB",Uttar Pradesh,Agra
"Shastripuram, Agra - UPPCB",Uttar Pradesh,Agra
"New Collectorate, Baghpat - UPPCB",Uttar Pradesh,Baghpat
"Sardar Patel Inter College, Baghpat - UPPCB",Uttar Pradesh,Baghpat
"Civil Lines, Bareilly - UPPCB",Uttar Pradesh,Bareilly
"Rajendra Nagar, Bareilly - UPPCB",Uttar Pradesh,Bareilly
"Yamunapuram, Bulandshahr - UPPCB",Uttar Pradesh,Bulandshahr
"Nagla Bhau, Firozabad - UPPCB",Uttar Pradesh,Firozabad
"Vibhab Nagar, Firozabad - UPPCB",Uttar Pradesh,Firozabad
"Indirapuram, Ghaziabad - UPPCB",Uttar Pradesh,Ghaziabad
"Loni, Ghaziabad - UPPCB",Uttar Pradesh,Ghaziabad
"Sanjay Nagar, Ghaziabad - UPPCB",Uttar Pradesh,Ghaziabad
"Vasundhara, Ghaziabad - UPPCB",Uttar Pradesh,Ghaziabad
"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",Uttar Pradesh,Gorakhpur
"Knowledge Park - III, Greater Noida - UPPCB",Uttar Pradesh,Greater Noida
"Knowledge Park - V, Greater Noida - UPPCB",Uttar Pradesh,Greater Noida
"Anand Vihar, Hapur - UPPCB",Uttar Pradesh,Hapur
"Shivaji Nagar, Jhansi - UPPCB",Uttar Pradesh,Jhansi
"FTI Kidwai Nagar, Kanpur - UPPCB",Uttar Pradesh,Kanpur
"IITK, Kanpur - IITK",Uttar Pradesh,Kanpur
"NSI Kalyanpur, Kanpur - UPPCB",Uttar Pradesh,Kanpur
"Nehru Nagar, Kanpur - UPPCB",Uttar Pradesh,Kanpur
"Kalindi Kunj, Khurja - UPPCB",Uttar Pradesh,Khurja
"B R Ambedkar University, Lucknow - UPPCB",Uttar Pradesh,Lucknow
"Gomti Nagar, Lucknow - UPPCB",Uttar Pradesh,Lucknow
"Kendriya Vidyalaya, Lucknow - CPCB",Uttar Pradesh,Lucknow
"Kukrail Picnic Spot-1, Lucknow - UPPCB",Uttar Pradesh,Lucknow
"Lalbagh, Lucknow - CPCB",Uttar Pradesh,Lucknow
"Talkatora District Industries Center, Lucknow - CPCB",Uttar Pradesh,Lucknow
"Ganga Nagar, Meerut - UPPCB",Uttar Pradesh,Meerut
"Jai Bhim Nagar, Meerut - UPPCB",Uttar Pradesh,Meerut
"Pallavpuram Phase 2, Meerut - UPPCB",Uttar Pradesh,Meerut
"Buddhi Vihar, Moradabad - UPPCB",Uttar Pradesh,Moradabad
"Eco Herbal Park, Moradabad - UPPCB",Uttar Pradesh,Moradabad
"Employment Office, Moradabad - UPPCB",Uttar Pradesh,Moradabad
"Jigar Colony, Moradabad - UPPCB",Uttar Pradesh,Moradabad
"Kashiram Nagar, Moradabad - UPPCB",Uttar Pradesh,Moradabad
"Lajpat Nagar, Moradabad - UPPCB",Uttar Pradesh,Moradabad
"Transport Nagar, Moradabad - UPPCB",Uttar Pradesh,Moradabad
"New Mandi, Muzaffarnagar - UPPCB",Uttar Pradesh,Muzaffarnagar
"Sector - 125, Noida - UPPCB",Uttar Pradesh,Noida
"Sector - 62, Noida - IMD",Uttar Pradesh,Noida
"Sector-1, Noida - UPPCB",Uttar Pradesh,Noida
"Sector-116, Noida - UPPCB",Uttar Pradesh,Noida
"Jhunsi, Prayagraj - UPPCB",Uttar Pradesh,Prayagraj
"Motilal Nehru NIT, Prayagraj - UPPCB",Uttar Pradesh,Prayagraj
"Nagar Nigam, Prayagraj - UPPCB",Uttar Pradesh,Prayagraj
"Ardhali Bazar, Varanasi - UPPCB",Uttar Pradesh,Varanasi
"Bhelupur, Varanasi - UPPCB",Uttar Pradesh,Varanasi
"IESD Banaras Hindu University, Varanasi - UPPCB",Uttar Pradesh,Varanasi
"Maldahiya, Varanasi - UPPCB",Uttar Pradesh,Varanasi
"Omex Eternity, Vrindavan - UPPCB",Uttar Pradesh,Vrindavan
"Doon University, Dehradun - UKPCB",Uttarakhand,Dehradun
"Govt. Girls Inter College, Kashipur - UKPCB",Uttarakhand,Kashipur
"Shivaji Nagar, Rishikesh - UKPCB",Uttarakhand,Rishikesh
"Asansol Court Area, Asansol - WBPCB",West Bengal,Asansol
"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB",West Bengal,Durgapur
"Priyambada Housing Estate, Haldia - WBPCB",West Bengal,Haldia
"Belur Math, Howrah - WBPCB",West Bengal,Howrah
"Ghusuri, Howrah - WBPCB",West Bengal,Howrah
"Padmapukur, Howrah - WBPCB",West Bengal,Howrah
"Ballygunge, Kolkata - WBPCB",West Bengal,Kolkata
"Bidhannagar, Kolkata - WBPCB",West Bengal,Kolkata
"Fort William, Kolkata - WBPCB",West Bengal,Kolkata
"Jadavpur, Kolkata - WBPCB",West Bengal,Kolkata
"Rabindra Bharati University, Kolkata - WBPCB",West Bengal,Kolkata
"Rabindra Sarobar, Kolkata - WBPCB",West Bengal,Kolkata
"Victoria, Kolkata - WBPCB",West Bengal,Kolkata
"Ward-32 Bapupara, Siliguri - WBPCB",West Bengal,Siliguri
"Chauhan Colony, Chandrapur - MPCB (Formerly know as Chandrapur)",Maharashtra,Chandrapur
"Priyambada Housing Estate, Haldia - WBPCB (Formerly ""Haldia"")",West Bengal,Haldia
"Chandrapur, Chandrapur - MPCB",Maharashtra,Chandrapur
"Haldia, Haldia - WBPCB",West Bengal,Haldia
"East Arjun Nagar, Delhi - CPCB",Delhi,Delhi
"PWD Grounds, Vijayawada - APPCB",Andhra Pradesh,Vijayawada
"Sadar Bazar, Jaisalmer - RSPCB",Rajasthan,Jaisalmer
"Mandor, Jodhpur - RSPCB",Rajasthan,Jodhpur
"Digari Kalan, Jodhpur - RSPCB",Rajasthan,Jodhpur
"New Colony, Bundi - RSPCB",Rajasthan,Bundi
"Nishant Ganj, Lucknow - UPPCB",Uttar Pradesh,Lucknow
"Sinchan Bhavan, Kolhapur - MPCB",Maharashtra,Kolhapur
"Shivaji University, Kolhapur - MPCB",Maharashtra,Kolhapur
"Kasturi Nagar, Bengaluru - KSPCB",Karnataka,Bengaluru
"Jigani, Bengaluru - KSPCB",Karnataka,Bengaluru
