state,city,site_id,model_name,rmse,adj_r2
Karnataka,Belgaum,site_5432,svr,20.489293033041527,0.5709169880383158
Karnataka,Mangalore,site_5421,svr,17.70779663674366,0.28051986587876443
Karnataka,Mysuru,site_5125,svr,7.156709868993037,0.5664116866175368
Karnataka,Chikkamagaluru,site_5265,svr,9.376714207838695,0.47929088973220446
Karnataka,Shivamogga,site_5266,svr,13.301590428799514,0.41924338239091674
Karnataka,Vijayapura,site_5267,svr,9.6799830693186,0.4001790991047811
Karnataka,Ramanagara,site_5255,svr,8.126888626317514,0.8110155514680737
Karnataka,Bengaluru,site_5686,svr,16.034165696295958,0.016541852610173824
Karnataka,Madikeri,site_5391,svr,4.756978155245333,0.8665162047046114
Karnataka,Haveri,site_5420,svr,11.042860159764604,0.7846903086222147
Karnataka,Bengaluru,site_1558,svr,14.12896809175432,0.5964769137335988
Karnataka,Hassan,site_5448,svr,11.492463728277833,0.5495532940416527
Karnataka,Koppal,site_5415,svr,10.967667125070415,0.5720721582113997
Karnataka,Bagalkot,site_5264,svr,29.372229242546997,0.15689236217838098
Karnataka,Gadag,site_5419,svr,95.4062052847007,0.06215544174134657
Karnataka,Chamarajanagar,site_5124,svr,10.295283211231293,0.38311380450667654
Karnataka,Bengaluru,site_5678,svr,25.715763213317864,0.291844463686565
Karnataka,Raichur,site_5414,svr,12.797969362294978,0.692457414341936
Karnataka,Bengaluru,site_1553,svr,29.277478188907462,0.362604978728542
Karnataka,Kalaburagi,site_5679,svr,31.031443175040888,0.030490480684358667
Karnataka,Yadgir,site_5254,svr,12.11876780672233,0.6729910623450606
Karnataka,Bengaluru,site_1555,svr,13.244517028418674,0.58449087236934
Karnataka,Chikkaballapur,site_1557,svr,12.458593081309452,0.6990987900871379
Karnataka,Hubballi,site_5680,svr,22.644468354557045,0.17608673373415729
Karnataka,Bengaluru,site_1556,svr,44.302480410712626,0.18379597948407222
Punjab,Mandi Gobindgarh,site_255,svr,45.15234149770377,0.5677618904065248
Punjab,Patiala,site_1437,svr,26.338199908836362,0.5568044891368716
Punjab,Ludhiana,site_253,svr,34.56889537648539,0.4850110065073029
Punjab,Khanna,site_1450,svr,23.65668061303287,0.5430152572966963
Odisha,Brajrajnagar,site_1410,svr,22.716977823746724,0.7418529336447358
Odisha,Talcher,site_1408,svr,34.37892551142201,0.5369462657925912
Bihar,Chhapra,site_5545,svr,46.55961569478299,0.7120887219881505
Bihar,Bhagalpur,site_5541,svr,39.45175849693911,0.7002810205390095
Bihar,Aurangabad,site_5544,svr,29.0482714542336,0.7318697786744148
Bihar,Patna,site_5263,svr,47.68661868585611,0.605879389598488
Bihar,Rajgir,site_5489,svr,43.172743991111425,0.6910033605793624
Bihar,Bihar Sharif,site_5481,svr,54.555408390025754,0.5775660900310549
Bihar,Hajipur,site_5337,svr,41.274936404615644,0.36113932484227007
Bihar,Motihari,site_5478,svr,58.82185492564387,0.48563685098766207
Bihar,Patna,site_5336,svr,47.21232784388789,0.5705889525033996
Bihar,Bhagalpur,site_5543,svr,33.27184662890408,0.8134869036470167
Bihar,Manguraha,site_5550,svr,27.89450716123628,0.6218623337587621
Bihar,Bettiah,site_5476,svr,77.62769135394389,0.5159036209486252
Bihar,Purnia,site_5549,svr,45.59751386665895,0.779886194364962
Bihar,Gaya,site_5338,svr,23.26908800541542,0.49562845126209587
Bihar,Muzaffarpur,site_158,svr,119.92298954552828,0.005580122060279025
Bihar,Patna,site_5262,svr,29.09716818524839,0.8061278401446854
Bihar,Darbhanga,site_5477,svr,47.18596517585824,0.7639246686902628
Bihar,Gaya,site_5548,svr,50.20268208185732,0.6833139912415609
Bihar,Sasaram,site_5485,svr,25.948274977876697,0.8398893101689405
Bihar,Munger,site_5490,svr,65.47487206134055,0.4311027429427853
Bihar,Buxar,site_5542,svr,51.06499676888986,0.6039445934650252
Bihar,Begusarai,site_5540,svr,78.10015849902003,0.7625719204912995
Bihar,Muzaffarpur,site_5370,svr,41.74145185539087,0.6190441798763131
Bihar,Saharsa,site_5551,svr,54.130583508784504,0.6417890882213051
Bihar,Patna,site_5335,svr,35.36819343488011,0.631104166312028
Bihar,Kishanganj,site_5547,svr,40.56918775096146,0.7579308307997739
Bihar,Araria,site_5539,svr,34.92108969997674,0.7651404669483959
Bihar,Patna,site_157,svr,167.62517857139014,0.013753219737852262
Bihar,Siwan,site_5553,svr,54.90550070761658,0.7685922833878689
Bihar,Samastipur,site_5552,svr,47.07031414973363,0.7458731039162678
Bihar,Muzaffarpur,site_5479,svr,48.40767034233557,0.6608263335632465
Bihar,Patna,site_5261,svr,73.07087747799972,0.32403513879779355
Bihar,Katihar,site_5546,svr,53.463750560123515,0.7077259992686071
Bihar,Arrah,site_5538,svr,32.37359883757015,0.7753291103451092
Rajasthan,Jhunjhunu,site_5717,svr,16.585831659172953,0.3310678786642579
Rajasthan,Jodhpur,site_136,svr,43.81449755619458,0.4697132493935958
Rajasthan,Bhiwadi,site_1391,svr,54.64595771124378,0.5923378928798115
Rajasthan,Jodhpur,site_5720,svr,28.13507239243102,0.22600619053903015
Rajasthan,Dausa,site_5713,svr,20.36119519745949,0.30228045512989365
Rajasthan,Pali,site_1395,svr,28.66634808726545,0.501486507599405
Rajasthan,Pratapgarh,site_5721,svr,8.531068767943776,0.1529147162802882
Rajasthan,Alwar,site_1390,svr,36.92584210831916,0.26200035016625656
Rajasthan,Jhalawar,site_5724,svr,14.87963449435021,0.3039792604934112
Rajasthan,Jodhpur,site_5694,svr,35.01043141717156,0.32825434022576006
Rajasthan,Sirohi,site_5705,svr,10.975923698941106,0.5450634746906033
Rajasthan,Karauli,site_5723,svr,9.247743951246248,-0.09025382844709684
Rajasthan,Ajmer,site_1392,svr,34.58083321242957,0.29363635718706227
Rajasthan,Sri Ganganagar,site_5719,svr,49.655825806462225,0.18291066412400614
Rajasthan,Kota,site_5707,svr,27.718101156152937,0.634967164744936
Rajasthan,Bikaner,site_5696,svr,26.149980497816923,0.40357370456467023
Rajasthan,Kota,site_5701,svr,22.720544060779307,0.5370201123870695
Rajasthan,Sikar,site_5722,svr,20.519025321072924,0.2571014326879917
Rajasthan,Kota,site_1394,svr,25.8470089306589,0.5926953898070328
Rajasthan,Barmer,site_5714,svr,7.501715426001421,0.47011540323400625
Rajasthan,Bharatpur,site_5695,svr,29.539562203843392,0.6512196556398253
Rajasthan,Churu,site_5699,svr,28.541334509960635,0.1656158417896788
Rajasthan,Dholpur,site_5700,svr,49.4652226836825,-0.032666277002171284
Rajasthan,Rajsamand,site_5718,svr,16.852873314704013,-0.05897053631204696
Rajasthan,Jaipur,site_1393,svr,25.225171968816962,0.4915629171609871
Rajasthan,Jaipur,site_134,svr,31.979844081743785,0.5455089335364889
Rajasthan,Jaipur,site_1396,svr,44.86314879744644,0.2484022672825753
Rajasthan,Udaipur,site_1397,svr,23.103108491420286,0.5585242675855224
Uttar Pradesh,Agra,site_5463,svr,31.938012883992698,0.7233803971845246
Uttar Pradesh,Lucknow,site_297,svr,92.24072473845597,0.21329297393042324
Uttar Pradesh,Firozabad,site_5480,svr,41.68173594349413,0.7378852075634256
Uttar Pradesh,Varanasi,site_5469,svr,18.128103214587075,0.8037893471589079
Uttar Pradesh,Ghaziabad,site_5081,svr,50.35384311650253,0.7513982426325523
Uttar Pradesh,Baghpat,site_1569,svr,72.01054125702503,0.529783437600896
Uttar Pradesh,Meerut,site_5258,svr,37.57336549403943,0.7690104127919505
Uttar Pradesh,Agra,site_5465,svr,41.302816187427275,0.7388606776380537
Uttar Pradesh,Lucknow,site_5128,svr,52.512009420189386,0.275304485118564
Uttar Pradesh,Agra,site_5501,svr,49.12140269034372,0.6653879026656859
Uttar Pradesh,Moradabad,site_5556,svr,36.390103946424574,0.18570695072348564
Uttar Pradesh,Moradabad,site_1398,svr,63.260532336122466,0.6636126151562711
Uttar Pradesh,Lucknow,site_272,svr,64.5626373429198,0.17559691579080228
Uttar Pradesh,Varanasi,site_273,svr,102.94283963796533,0.2974993999237261
Uttar Pradesh,Varanasi,site_5468,svr,23.18175014388301,0.6386052872884436
Uttar Pradesh,Noida,site_153,svr,76.64199777078602,0.6137965786529257
Uttar Pradesh,Prayagraj,site_5484,svr,35.59060980051473,0.6477642229114879
Uttar Pradesh,Gorakhpur,site_5472,svr,21.248914468306364,0.843680927753666
Uttar Pradesh,Prayagraj,site_5459,svr,21.40427529108641,0.7983197128854789
Uttar Pradesh,Lucknow,site_5462,svr,26.339177329070964,0.6824858200587691
Uttar Pradesh,Jhansi,site_5583,svr,21.976344400105386,0.33691203437161854
Uttar Pradesh,Greater Noida,site_5121,svr,47.48298168752319,0.7799296864700299
Uttar Pradesh,Vrindavan,site_5483,svr,39.03849981775193,0.7585404395919219
Uttar Pradesh,Agra,site_307,svr,111.47629705561566,0.03476884439224415
Uttar Pradesh,Moradabad,site_5554,svr,41.92164038516639,0.5047265651199591
Uttar Pradesh,Kanpur,site_276,svr,81.08584477644523,0.33060321904636625
Uttar Pradesh,Muzaffarnagar,site_1550,svr,68.42246590126318,0.5346386788374317
Uttar Pradesh,Ghaziabad,site_144,svr,65.54072736705677,0.7405239204534476
Uttar Pradesh,Moradabad,site_5555,svr,49.73133791094047,0.2434974841658616
Uttar Pradesh,Varanasi,site_5475,svr,23.49469924444849,0.7732536261803953
Uttar Pradesh,Greater Noida,site_1541,svr,49.40845494898812,0.7445706368569462
Uttar Pradesh,Lucknow,site_277,svr,77.63985051415787,0.2565916245399953
Uttar Pradesh,Ghaziabad,site_5082,svr,49.175292217217226,0.7940768454457774
Uttar Pradesh,Noida,site_5123,svr,50.04636566662357,0.7886745187123074
Uttar Pradesh,Noida,site_5122,svr,55.14696472495375,0.7331308531535786
Uttar Pradesh,Bulandshahr,site_1542,svr,53.76671182537634,0.6691034686081324
Uttar Pradesh,Meerut,site_5257,svr,48.83580937657982,0.6642136909299667
Uttar Pradesh,Moradabad,site_5537,svr,30.565189118297123,0.7120046628238869
Uttar Pradesh,Agra,site_5464,svr,33.85733108617538,0.7090150975834075
Uttar Pradesh,Hapur,site_5023,svr,53.489794713525065,0.5851596293061745
Uttar Pradesh,Meerut,site_5109,svr,52.23188917418538,0.6659326468400673
Uttar Pradesh,Agra,site_5482,svr,24.75038472543415,0.22596383959800337
Uttar Pradesh,Ghaziabad,site_5083,svr,59.94461243274113,0.778263886494337
West Bengal,Asansol,site_1418,svr,22.644930152133256,0.7498837284391767
Jammu and Kashmir,Srinagar,site_5424,svr,16.738569793156344,0.37907869070235434
Telangana,Hyderabad,site_5596,svr,8.050113571886042,0.4221652027840236
Telangana,Hyderabad,site_5600,svr,17.55411158243195,0.33469159302681606
Telangana,Hyderabad,site_5604,svr,12.171645097909378,0.501092502224008
Telangana,Hyderabad,site_298,svr,13.676145189317296,0.7242566202646922
Telangana,Hyderabad,site_5599,svr,7.761048508622795,0.5485044068388218
Telangana,Hyderabad,site_5597,svr,11.032656141782104,0.4245408582872391
Telangana,Hyderabad,site_262,svr,27.38754537851393,0.4148638342847938
Telangana,Hyderabad,site_5595,svr,26.28210665691473,0.15415645676630707
Telangana,Hyderabad,site_275,svr,11.500192472244242,0.798914494031454
Telangana,Hyderabad,site_199,svr,12.457935840514581,0.7519335706073673
Telangana,Hyderabad,site_5602,svr,15.502903855166888,0.34998160818147916
Telangana,Hyderabad,site_294,svr,60.91132950006259,0.026234880569451224
Telangana,Hyderabad,site_251,svr,9.399840579699582,0.8606596856498533
Telangana,Hyderabad,site_5598,svr,17.76157995070301,0.44394335180077116
Chhattisgarh,Tumidih,site_5692,svr,24.396436975009184,0.44793577269729545
Chhattisgarh,Kunjemura,site_5690,svr,19.18426864705453,0.15304513394412023
Chhattisgarh,Bhilai,site_5659,svr,19.250643346919063,0.4162388100599228
Chhattisgarh,Bhilai,site_5660,svr,11.334948531693545,0.6563860491446547
Chhattisgarh,Bilaspur,site_5503,svr,10.246893050162448,0.10361981038469403
Chhattisgarh,Milupara,site_5691,svr,7.043195894779586,0.43017382218430067
Chhattisgarh,Chhal,site_5689,svr,16.967619467017776,0.3270606194921135
Haryana,Faridabad,site_263,svr,102.48387586231854,0.0594353280358324
Haryana,Bhiwani,site_5047,svr,38.20545963155607,0.47458573912954094
Haryana,Faridabad,site_5342,svr,62.2847542023643,0.5703148684663644
Haryana,Kaithal,site_5072,svr,33.534492378031366,0.5901115289037185
Haryana,Faridabad,site_5340,svr,57.76461960086286,0.4921491301983588
Haryana,Jind,site_5056,svr,37.75473123220401,0.7299284837612341
Haryana,Dharuhera,site_5044,svr,39.35979885616961,0.6197426066594236
Haryana,Bahadurgarh,site_5045,svr,40.00686507322265,0.6614898857378266
Haryana,Yamuna Nagar,site_5046,svr,28.798731404124467,0.7094704368585969
Haryana,Ballabgarh,site_5060,svr,37.346338158235746,0.652844581676882
Haryana,Palwal ,site_5050,svr,31.48236398499228,0.5707562762388431
Haryana,Ambala,site_5052,svr,30.23418832334887,0.5919437496513814
Haryana,Gurugram,site_5344,svr,41.105158170470034,0.6100631347855455
Haryana,Kurukshetra ,site_5043,svr,27.11469982937874,0.7479490677937095
Haryana,Gurugram,site_5345,svr,53.48879103514029,0.6847168262533907
Haryana,Panchkula,site_161,svr,39.15665816066634,0.030827887654631625
Haryana,Charkhi Dadri,site_5339,svr,42.865021248196996,0.5844202738896451
Haryana,Panipat,site_5048,svr,38.28149788913366,0.5193503763068932
Haryana,Faridabad,site_5341,svr,43.56088167824866,0.5607830499367088
Haryana,Fatehabad,site_5054,svr,49.30931253164678,0.39105904904135713
Haryana,Mandikhera,site_5055,svr,29.861648932954584,0.5240813395834636
Haryana,Sonipat,site_5041,svr,35.92918228184157,0.39670158642763953
Haryana,Karnal,site_5049,svr,30.24963282107705,0.6106816820332959
Haryana,Manesar,site_5039,svr,44.04061698059076,0.5943898794679057
Haryana,Sirsa,site_5051,svr,66.60612215300529,0.2194607503069077
Haryana,Hisar,site_5057,svr,44.195624226086764,0.6097483460458278
Haryana,Narnaul,site_5053,svr,47.80468826376231,0.2583697537997971
Gujarat,Ankleshwar,site_5065,svr,24.511855419347064,0.6048882079204864
Gujarat,Gandhinagar,site_5457,svr,22.975631203623557,0.7872739020536424
Gujarat,Surat,site_5664,svr,35.178639825005426,0.45353966205427787
Gujarat,Gandhinagar,site_5458,svr,27.396460513615217,0.4562096136820021
Gujarat,Ahmedabad,site_5456,svr,35.65761898670303,0.4422971681678246
Gujarat,Ahmedabad,site_5453,svr,46.25667497071923,0.3648730408187163
Gujarat,Vapi,site_5071,svr,31.43469292020377,0.7079737113493348
Gujarat,Ahmedabad,site_5454,svr,29.353506008675083,0.6211061489077573
Gujarat,Ahmedabad,site_308,svr,47.27347002090907,0.11480268315406084
Gujarat,Vatva,site_5067,svr,25.294346715307377,0.5943482858664917
Gujarat,Gandhinagar,site_5066,svr,10.654707790811202,0.6220470299726348
Gujarat,Ahmedabad,site_5455,svr,24.162057393738717,0.44897294799334564
Gujarat,Ahmedabad,site_5449,svr,11.583181592034142,0.8905624689488124
Manipur,Imphal,site_5591,svr,24.021749771195108,0.725317210642805
Manipur,Imphal,site_5592,svr,6.907955849241534,0.7951809217964789
Sikkim,Gangtok,site_5590,svr,9.147039978456501,0.8244823921108919
Himachal Pradesh,Baddi,site_5586,svr,30.408819533534718,0.7191194632018685
Maharashtra,Kalyan,site_5118,svr,25.063475316981002,0.6639732278778283
Maharashtra,Nashik,site_304,svr,20.821487077839592,0.4854546350099511
Maharashtra,Mumbai,site_5120,svr,18.545967730339992,0.6991068620454889
Maharashtra,Pune,site_292,svr,49.01920977913494,0.47943428580353475
Maharashtra,Navi Mumbai,site_5114,svr,23.403274185530826,0.7106968247840229
Maharashtra,Mumbai,site_5115,svr,19.021598028840746,0.7802380760162508
Maharashtra,Mumbai,site_5398,svr,29.55000504500685,0.6157216447545195
Maharashtra,Solapur,site_302,svr,20.964174050922495,0.48702324452292056
Maharashtra,Chandrapur,site_271,svr,60.4304583688919,0.20343204793068315
Maharashtra,Mumbai,site_5119,svr,17.155852956446473,0.7580332581109849
Maharashtra,Mumbai,site_5402,svr,45.84275873466065,0.39218480268268896
Maharashtra,Pune,site_5409,svr,32.46114128188266,0.46723254288420624
Maharashtra,Mumbai,site_5399,svr,19.584773389634677,0.8657837559700219
Maharashtra,Mumbai,site_5392,svr,37.004297029738034,0.42014145972564654
Maharashtra,Mumbai,site_5106,svr,16.988185748570444,0.8159547748773222
Maharashtra,Mumbai,site_5394,svr,34.870396894493524,0.7864409432150379
Maharashtra,Aurangabad,site_198,svr,32.16710348310026,0.21451439408476225
Maharashtra,Mumbai,site_5397,svr,16.047158407234058,0.7574580236485927
Maharashtra,Chandrapur,site_295,svr,19.096560404933626,0.5837318776956946
Maharashtra,Nagpur,site_303,svr,29.74933295960648,0.3749777119875025
Maharashtra,Mumbai,site_5412,svr,24.22429235860758,0.6572054278533724
Maharashtra,Mumbai,site_5113,svr,16.803989380044687,0.73497230442078
Maharashtra,Navi Mumbai,site_5401,svr,35.637486585353884,0.4993263083238626
Maharashtra,Mumbai,site_5107,svr,14.607434451974003,0.7813904918477768
Maharashtra,Mumbai,site_5104,svr,47.859581583472156,0.33043566824319326
Maharashtra,Navi Mumbai,site_5103,svr,32.221248819793765,0.5824163468566441
Maharashtra,Mumbai,site_5396,svr,9.92844626908937,0.9526242973293504
Maharashtra,Mumbai,site_5413,svr,19.264540189009875,0.6622150120714536
Maharashtra,Mumbai,site_5403,svr,7.395470667969312,0.9524209471303269
Maharashtra,Mumbai,site_5102,svr,26.244274637912792,0.42117567165751035
Maharashtra,Mumbai,site_5400,svr,27.64972359084096,0.41946861466661545
Maharashtra,Mumbai,site_5112,svr,13.729635158231783,0.8287727108718314
Tamil Nadu,Ooty,site_5624,svr,11.744838266562008,0.5847389059645196
Tamil Nadu,Hosur,site_5612,svr,5.368243655057498,0.9537414545088633
Tamil Nadu,Tirupur,site_5607,svr,32.281992482353424,0.2580464522011352
Tamil Nadu,Chennai,site_5092,svr,28.285278509755106,0.17939342474466802
Tamil Nadu,Chennai,site_5361,svr,18.562435024181436,0.5847769092556725
Tamil Nadu,Chennai,site_293,svr,65.28591245330189,-0.021244333861832443
Tamil Nadu,Chennai,site_306,svr,176.79438634986164,0.1263403797563224
Tamil Nadu,Chennai,site_5363,svr,18.424674345064727,0.5842995005620081
Tamil Nadu,Chennai,site_5618,svr,27.453351046939577,0.3238972687616586
Tamil Nadu,Chennai,site_5364,svr,14.4973255289764,0.6816402595065292
Tamil Nadu,Gummidipoondi,site_5362,svr,37.926710968661524,0.42593646707917476
Tamil Nadu,Chennai,site_5365,svr,62.468390402980866,0.256064898069732
Tamil Nadu,Salem,site_5622,svr,25.094422717831794,0.16954452919952534
Tamil Nadu,Coimbatore,site_5094,svr,12.245941690768003,0.5937498852802547
Tamil Nadu,Chennai,site_288,svr,34.39665378440697,0.012680703525517867
Tamil Nadu,Ramanathapuram,site_5625,svr,17.800951250788568,0.21825948962387387
Madhya Pradesh,Gwalior,site_5661,svr,51.18789354930242,0.6045206818040478
Madhya Pradesh,Dewas,site_1404,svr,22.15460505657924,0.5117773201007153
Madhya Pradesh,Pithampur,site_1402,svr,19.05485282810817,0.6441987592751475
Madhya Pradesh,Gwalior,site_5667,svr,35.48095171901907,0.708410391373285
Madhya Pradesh,Bhopal,site_5650,svr,52.03403917074485,0.4250422600088867
Madhya Pradesh,Katni,site_5250,svr,27.289413928145954,0.7381996603825003
Madhya Pradesh,Gwalior,site_5273,svr,29.728431243954063,0.7770841155346122
Madhya Pradesh,Indore,site_5248,svr,19.522964015100037,0.6963859756640963
Madhya Pradesh,Bhopal,site_5247,svr,22.06919404077692,0.6934707574239147
Madhya Pradesh,Mandideep,site_1403,svr,30.336998570255535,0.49647644654907874
Madhya Pradesh,Jabalpur,site_5249,svr,22.237005213786787,0.7878046965184633
Madhya Pradesh,Bhopal,site_5708,svr,26.420461050126907,0.17336072970918126
Kerala,Eloor,site_5105,svr,12.696979658393893,0.24984192652967607
Kerala,Kozhikode,site_5271,svr,20.267600366902272,0.26789567370075296
Kerala,Ernakulam,site_5272,svr,17.053452491590146,0.5543334837474899
Kerala,Thiruvananthapuram,site_5331,svr,10.067477500840152,0.581356472025055
Kerala,Kollam,site_5334,svr,14.96499598430354,0.28299533129808885
Kerala,Thrissur,site_5390,svr,12.840139153015537,0.4846671248687452
Kerala,Thiruvananthapuram,site_252,svr,23.2839791642547,0.42391607600566183
Kerala,Kannur,site_5276,svr,10.626490830840938,0.6132474425894141
Andhra Pradesh,Rajamahendravaram,site_1399,svr,15.24338840914815,0.7802769665013637
Andhra Pradesh,Anantapur,site_5632,svr,15.63763906373576,0.29377535559817025
Andhra Pradesh,Chittoor,site_5665,svr,126.57672124556255,0.017094930020937316
Andhra Pradesh,Tirupati,site_5666,svr,25.085646682749587,0.09385430975176967
Andhra Pradesh,Visakhapatnam,site_260,svr,17.136448301438996,0.734110095845547
Andhra Pradesh,Tirupati,site_258,svr,10.833543342803532,0.7415111279586093
Andhra Pradesh,Vijayawada,site_5685,svr,51.175916383912224,0.37863152601978967
Andhra Pradesh,Amaravati,site_1406,svr,9.513981070760526,0.8889604309197926
Andhra Pradesh,Kadapa,site_5693,svr,52.905918067913866,0.2837185765081419
Assam,Guwahati,site_5683,svr,27.353612021733774,0.5796224182331209
Assam,Guwahati,site_5073,svr,38.05664173638817,0.7214267266786809
Assam,Nagaon,site_5706,svr,42.69373876264997,0.2584535079725935
Assam,Silchar,site_5684,svr,9.376302569138216,0.27257685020788125
Assam,Guwahati,site_5651,svr,32.80319012237717,0.7160795536376199
Assam,Guwahati,site_5417,svr,24.843166996569167,0.7914519019199698
Assam,Byrnihat,site_5669,svr,70.62780157804374,0.7229891227563829
Assam,Sivasagar,site_5658,svr,7.853724283861848,0.7232745692895619
Assam,Nalbari,site_5668,svr,62.492649133031485,0.5428995450945697
Uttarakhand,Dehradun,site_5594,svr,28.707931175871167,0.32850648387784787
Uttarakhand,Kashipur,site_5704,svr,18.468199318161734,0.07988220880582952
Uttarakhand,Rishikesh,site_5703,svr,10.255310006778442,0.07912512538301975
Chandigarh,Chandigarh,site_5127,svr,14.708602217869966,0.7551373702227059
Chandigarh,Chandigarh,site_5491,svr,21.89012246613343,0.7250914429915869
Chandigarh,Chandigarh,site_5582,svr,24.554640639757828,0.812529551766564
Tripura,Agartala,site_5377,svr,23.822342680054366,0.738877998476484
Tripura,Agartala,site_5587,svr,26.142896210593715,0.8294291432748966
Delhi,Delhi,site_1428,svr,43.9100335464425,0.7967903192525608
Delhi,Delhi,site_1434,svr,57.07021297315473,0.7415456533454331
Delhi,Delhi,site_1562,svr,37.1030881765891,0.7934550896550809
Delhi,Delhi,site_1427,svr,40.53862480115492,0.7094705284593845
Delhi,Delhi,site_122,svr,68.81203179091513,0.47364277932320953
Delhi,Delhi,site_1426,svr,48.01129085865537,0.7776716880483032
Delhi,Delhi,site_1432,svr,48.238417202031435,0.7708008278914489
Delhi,Delhi,site_1421,svr,42.67512519609682,0.7558851059140171
Delhi,Delhi,site_1560,svr,57.4872150583727,0.7314670597250013
Delhi,Delhi,site_113,svr,74.1634460079464,0.08561537850315537
Delhi,Delhi,site_1430,svr,53.94733274036285,0.780653460125072
Delhi,Delhi,site_1429,svr,47.023649378839785,0.8576122905121258
Delhi,Delhi,site_115,svr,71.13799827053411,0.0807845841172612
Delhi,Delhi,site_124,svr,99.75760723491915,0.3946016989791389
Delhi,Delhi,site_114,svr,193.37201252095608,0.08441251420827534
Delhi,Delhi,site_1561,svr,67.33090626219128,0.6869745378324215
Delhi,Delhi,site_5024,svr,46.78721999396654,0.7711234420261344
Delhi,Delhi,site_125,svr,86.60175190338832,0.44745037262992515
Delhi,Delhi,site_301,svr,78.27241496661725,0.5991492230571619
Delhi,Delhi,site_1425,svr,41.14207015579125,0.775239472702522
Delhi,Delhi,site_1435,svr,55.06580036856772,0.7519657390462664
Delhi,Delhi,site_5393,svr,56.75776095690867,0.3435459862059319
Delhi,Delhi,site_1563,svr,40.561845226927986,0.8005366676589503
Delhi,Delhi,site_1422,svr,58.88471126167529,0.6234050506180928
Delhi,Delhi,site_1420,svr,49.950099231065806,0.782315422513111
Delhi,Delhi,site_1431,svr,45.835802687211135,0.8038349568151947
Delhi,Delhi,site_1424,svr,43.19236248806858,0.7836852455886908
Delhi,Delhi,site_1423,svr,49.530181981960986,0.8318915970788843
