id,name,latitude,longitude,state,city,start_month,start_month_num,year
site_5046,"Gobind Pura, Yamuna Nagar - HSPCB",30.1480566,77.28934709999999,Haryana,Yamuna Nagar,January,1,2019
site_5586,"HIMUDA Complex Phase-1, Baddi - HPPCB",30.943887,76.801991,Himachal Pradesh,Baddi,March,3,2022
site_5424,"Rajbagh, Srinagar - JKSPCB",34.066206,74.81981999999999,Jammu and Kashmir,Srinagar,February,2,2021
site_5710,"Sardar Patel Nagar, Dhanbad - JSPCB",23.80569,86.44268000000001,Jharkhand,Dhanbad,February,2,2023
site_254,"Tata Stadium, Jorapokhar - JSPCB",23.707909,86.41467,Jharkhand,Jorapokhar,April,4,2017
site_5264,"Vidayagiri, Bagalkot - KSPCB",16.172806,75.65969399999999,Karnataka,Bagalkot,January,1,2020
site_5432,"Ramteerth Nagar, Belgaum - KSPCB",15.888653,74.541751,Karnataka,Belgaum,August,8,2022
site_163,"Peenya, Bengaluru - CPCB",13.0270199,77.49409399999999,Karnataka,Bengaluru,January,1,2010
site_1555,"Hombegowda Nagar, Bengaluru - KSPCB",12.938539,77.5901,Karnataka,Bengaluru,July,7,2018
site_164,"BWSSB Kadabesanahalli, Bengaluru - CPCB",12.9352049,77.6814488,Karnataka,Bengaluru,January,1,2010
site_165,"City Railway Station, Bengaluru - KSPCB",12.975684300000001,77.5660749,Karnataka,Bengaluru,November,11,2015
site_166,"Sanegurava Halli, Bengaluru - KSPCB",12.990328,77.5431385,Karnataka,Bengaluru,November,11,2015
site_162,"BTM Layout, Bengaluru - CPCB",12.913521800000002,77.5950804,Karnataka,Bengaluru,January,1,2010
site_1553,"Bapuji Nagar, Bengaluru - KSPCB",12.951913000000001,77.539784,Karnataka,Bengaluru,June,6,2018
site_1554,"Hebbal, Bengaluru - KSPCB",13.029152,77.585901,Karnataka,Bengaluru,June,6,2018
site_1556,"Jayanagar 5th Block, Bengaluru - KSPCB",12.920983999999999,77.584908,Karnataka,Bengaluru,June,6,2018
site_1558,"Silk Board, Bengaluru - KSPCB",12.917347999999999,77.622813,Karnataka,Bengaluru,June,6,2018
site_5678,"RVCE-Mailasandra, Bengaluru - KSPCB",12.921418,77.502466,Karnataka,Bengaluru,December,12,2022
site_5681,"Kasturi Nagar, Bengaluru - KSPCB",13.003872,77.66421700000001,Karnataka,Bengaluru,April,4,2023
site_5686,"Shivapura_Peenya, Bengaluru - KSPCB",13.0246342,77.5080115,Karnataka,Bengaluru,February,2,2023
site_5729,"Jigani, Bengaluru - KSPCB",12.7816279,77.6299145,Karnataka,Bengaluru,April,4,2023
site_5418,"Naubad, Bidar - KSPCB",17.930305999999998,77.48219399999999,Karnataka,Bidar,January,1,2021
site_5124,"Urban, Chamarajanagar - KSPCB",11.55358,76.55521,Karnataka,Chamarajanagar,July,7,2019
site_1557,"Chikkaballapur Rural, Chikkaballapur - KSPCB",13.428828,77.731418,Karnataka,Chikkaballapur,June,6,2018
site_5265,"Kalyana Nagara, Chikkamagaluru - KSPCB",13.328028,75.79705600000001,Karnataka,Chikkamagaluru,January,1,2020
site_5422,"Devaraj Urs Badavane, Davanagere - KSPCB",14.4758,75.9052,Karnataka,Davanagere,January,1,2021
site_5638,"Kalabhavan, Dharwad - KSPCB",15.459706,75.008381,Karnataka,Dharwad,August,8,2022
site_5419,"Panchal Nagar, Gadag - KSPCB",15.411456,75.638133,Karnataka,Gadag,January,1,2021
site_5448,"B.Katihalli, Hassan - KSPCB",13.008556,76.125258,Karnataka,Hassan,March,3,2021
site_5420,"Ashwini Nagar, Haveri - KSPCB",14.7918,75.3896,Karnataka,Haveri,April,4,2022
site_1447,"Deshpande Nagar, Hubballi - KSPCB",15.351773000000001,75.140726,Karnataka,Hubballi,January,1,2015
site_5680,"Lingaraj Nagar, Hubballi - KSPCB",15.3714823,75.1160168,Karnataka,Hubballi,December,12,2022
site_1565,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",17.321993,76.82262800000001,Karnataka,Kalaburagi,July,7,2018
site_5679,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB",17.336318,76.847397,Karnataka,Kalaburagi,December,12,2022
site_1551,"Tamaka Ind. Area, Kolar - KSPCB",13.1276288,78.1570122,Karnataka,Kolar,June,6,2018
site_5415,"Diwator Nagar, Koppal - KSPCB",15.347629999999999,76.18176700000001,Karnataka,Koppal,December,12,2020
site_5391,"Stuart Hill, Madikeri - KSPCB",12.415911,75.73505,Karnataka,Madikeri,October,10,2020
site_5421,"Kadri, Mangalore - KSPCB",12.88925,74.85300000000001,Karnataka,Mangalore,January,1,2021
site_5125,"Hebbal 1st Stage, Mysuru - KSPCB",12.210410000000001,76.37376,Karnataka,Mysuru,July,7,2019
site_5414,"Haji Colony, Raichur - KSPCB",16.208139000000003,77.348417,Karnataka,Raichur,December,12,2020
site_5255,"Vijay Nagar, Ramanagara - KSPCB",12.733409,77.298051,Karnataka,Ramanagara,September,9,2019
site_5266,"Vinoba Nagara, Shivamogga - KSPCB",13.94,75.55591700000001,Karnataka,Shivamogga,January,1,2020
site_5682,"Thimmalapura, Tumakuru - KSPCB",13.377516,77.09907199999999,Karnataka,Tumakuru,December,12,2022
site_5433,"Brahmagiri, Udupi - KSPCB",13.34194444,74.74694444,Karnataka,Udupi,February,2,2021
site_5267,"Ibrahimpur, Vijayapura - KSPCB",16.802639000000003,75.72269399999999,Karnataka,Vijayapura,January,1,2020
site_5254,"Collector Office, Yadgir - KSPCB",16.7602,77.1428,Karnataka,Yadgir,September,9,2019
site_5105,"Udyogamandal, Eloor - Kerala PCB",10.073232,76.30276500000001,Kerala,Eloor,May,5,2019
site_5272,"Kacheripady, Ernakulam - Kerala PCB",9.985653,76.28134200000001,Kerala,Ernakulam,January,1,2020
site_5276,"Thavakkara, Kannur - Kerala PCB",11.875,75.3732,Kerala,Kannur,February,2,2020
site_5270,"Vyttila, Kochi - Kerala PCB",9.969447,76.321186,Kerala,Kochi,January,1,2020
site_5334,"Polayathode, Kollam - Kerala PCB",8.8787,76.6073,Kerala,Kollam,February,2,2020
site_5271,"Palayam, Kozhikode - Kerala PCB",11.249077,75.784371,Kerala,Kozhikode,January,1,2020
site_5331,"Kariavattom, Thiruvananthapuram - Kerala PCB",8.5637,76.8865,Kerala,Thiruvananthapuram,February,2,2020
site_252,"Plammoodu, Thiruvananthapuram - Kerala PCB",8.514909300000001,76.94358790000001,Kerala,Thiruvananthapuram,June,6,2017
site_5390,"Corporation Ground, Thrissur - Kerala PCB",10.5324,76.2159,Kerala,Thrissur,October,10,2020
site_5247,"T T Nagar, Bhopal - MPPCB",23.233584,77.400574,Madhya Pradesh,Bhopal,September,9,2019
site_5650,"Paryavaran Parisar, Bhopal - MPPCB",23.210494,77.425409,Madhya Pradesh,Bhopal,September,9,2022
site_5708,"Idgah Hills, Bhopal - MPPCB",23.264758999999998,77.381568,Madhya Pradesh,Bhopal,February,2,2023
site_5040,"Shrivastav Colony, Damoh - MPPCB",23.81748678,79.446246,Madhya Pradesh,Damoh,December,12,2018
site_1404,"Bhopal Chauraha, Dewas - MPPCB",22.9682591,76.06411800000001,Madhya Pradesh,Dewas,November,11,2017
site_5273,"City Center, Gwalior - MPPCB",26.203442000000003,78.193251,Madhya Pradesh,Gwalior,January,1,2020
site_5275,"Phool Bagh, Gwalior - Mondelez Ind. Food",26.210535999999998,78.171,Madhya Pradesh,Gwalior,January,1,2020
site_5661,"Maharaj Bada, Gwalior - MPPCB",26.200388,78.14771400000001,Madhya Pradesh,Gwalior,October,10,2022
site_5667,"Deen Dayal Nagar, Gwalior - MPPCB",26.259241999999997,78.216432,Madhya Pradesh,Gwalior,December,12,2022
site_5248,"Chhoti Gwaltoli, Indore - MPPCB",22.430999999999997,75.5213,Madhya Pradesh,Indore,September,9,2019
site_5709,"Vijay Nagar Scheme-78, Indore - Glenmark",22.76726,75.8871,Madhya Pradesh,Indore,March,3,2023
site_5249,"Marhatal, Jabalpur - MPPCB",23.168606,79.932247,Madhya Pradesh,Jabalpur,September,9,2019
site_5250,"Gole Bazar, Katni - MPPCB",23.50016,80.23284,Madhya Pradesh,Katni,September,9,2019
site_5068,"Sahilara, Maihar - KJS Cements",24.2613009,80.7231783,Madhya Pradesh,Maihar,February,2,2019
site_1403,"Sector-D Industrial Area, Mandideep - MPPCB",23.108439999999998,77.51142800000001,Madhya Pradesh,Mandideep,January,1,2018
site_1402,"Sector-2 Industrial Area, Pithampur - MPPCB",22.624758,75.67523800000001,Madhya Pradesh,Pithampur,November,11,2017
site_5042,"Shasthri Nagar, Ratlam - IPCA Lab",23.331731,75.04598100000001,Madhya Pradesh,Ratlam,December,12,2018
site_5269,"Deen Dayal Nagar, Sagar - MPPCB",23.8640158,78.80289321,Madhya Pradesh,Sagar,January,1,2020
site_5662,"Civil Lines, Sagar - MPPCB",23.838586,78.759431,Madhya Pradesh,Sagar,October,10,2022
site_1433,"Bandhavgar Colony, Satna - Birla Cement",24.58434363,80.85494140000002,Madhya Pradesh,Satna,February,2,2018
site_1401,"Suryakiran Bhawan NCL, Singrauli - MPPCB",24.108970000000003,82.64558000000001,Madhya Pradesh,Singrauli,December,12,2017
site_1400,"Mahakaleshwar Temple, Ujjain - MPPCB",23.182719,75.768218,Madhya Pradesh,Ujjain,November,11,2017
site_198,"More Chowk Waluj, Aurangabad - MPCB",19.838943899999997,75.24444799999999,Maharashtra,Aurangabad,September,9,2017
site_271,"Chauhan Colony, Chandrapur - MPCB",19.9629,79.298714,Maharashtra,Chandrapur,June,6,2015
site_295,"MIDC Khutala, Chandrapur - MPCB",19.9775302,79.23370859999999,Maharashtra,Chandrapur,August,8,2016
site_5118,"Khadakpada, Kalyan - MPCB",19.25292,73.14201899999999,Maharashtra,Kalyan,June,6,2019
site_5768,"Shivaji University, Kolhapur - MPCB",16.6870449,74.2505872,Maharashtra,Kolhapur,April,4,2023
site_5769,"Sinchan Bhavan, Kolhapur - MPCB",16.714374499999998,74.24263979999999,Maharashtra,Kolhapur,April,4,2023
site_5413,"Mulund West, Mumbai - MPCB",19.175,72.9419,Maharashtra,Mumbai,December,12,2020
site_5396,"Deonar, Mumbai - IITM",19.04946,72.923,Maharashtra,Mumbai,November,11,2020
site_5115,"Worli, Mumbai - MPCB",18.993616199999998,72.8128113,Maharashtra,Mumbai,June,6,2019
site_5412,"Kandivali East, Mumbai - MPCB",19.2058,72.8682,Maharashtra,Mumbai,December,12,2020
site_168,"Bandra, Mumbai - MPCB",19.0627,72.84614,Maharashtra,Mumbai,January,1,2010
site_5102,"Vasai West, Mumbai - MPCB",19.3832,72.8204,Maharashtra,Mumbai,June,6,2019
site_5104,"Kurla, Mumbai - MPCB",19.0863,72.8888,Maharashtra,Mumbai,June,6,2019
site_5106,"Vile Parle West, Mumbai - MPCB",19.108610000000002,72.83622,Maharashtra,Mumbai,June,6,2019
site_5107,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",19.10078,72.87462,Maharashtra,Mumbai,June,6,2019
site_5112,"Powai, Mumbai - MPCB",19.1375,72.915056,Maharashtra,Mumbai,June,6,2019
site_5113,"Borivali East, Mumbai - MPCB",19.2243333,72.8658113,Maharashtra,Mumbai,June,6,2019
site_5119,"Sion, Mumbai - MPCB",19.047,72.8746,Maharashtra,Mumbai,June,6,2019
site_5120,"Colaba, Mumbai - MPCB",18.91,72.82,Maharashtra,Mumbai,June,6,2019
site_5392,"Bandra Kurla Complex, Mumbai - IITM",19.053535999999998,72.84643,Maharashtra,Mumbai,November,11,2020
site_5394,"Mazgaon, Mumbai - IITM",18.96702,72.84214,Maharashtra,Mumbai,November,11,2020
site_5397,"Khindipada-Bhandup West, Mumbai - IITM",19.1653323,72.922099,Maharashtra,Mumbai,December,12,2020
site_5398,"Navy Nagar-Colaba, Mumbai - IITM",18.897756,72.81331999999999,Maharashtra,Mumbai,November,11,2020
site_5399,"Chakala-Andheri East, Mumbai - IITM",19.11074,72.86084,Maharashtra,Mumbai,December,12,2020
site_5400,"Borivali East, Mumbai - IITM",19.23241,72.86895,Maharashtra,Mumbai,November,11,2020
site_5402,"Malad West, Mumbai - IITM",19.19709,72.82204,Maharashtra,Mumbai,November,11,2020
site_5403,"Siddharth Nagar-Worli, Mumbai - IITM",19.000083,72.81399300000001,Maharashtra,Mumbai,January,1,2021
site_303,"Opp GPO Civil Lines, Nagpur - MPCB",21.152875,79.0517531,Maharashtra,Nagpur,March,3,2016
site_304,"Gangapur Road, Nashik - MPCB",20.0073285,73.7762427,Maharashtra,Nashik,April,4,2016
site_261,"Airoli, Navi Mumbai - MPCB",19.1494,72.9986,Maharashtra,Navi Mumbai,January,1,2010
site_5103,"Nerul, Navi Mumbai - MPCB",19.008751,73.01661999999999,Maharashtra,Navi Mumbai,June,6,2019
site_5114,"Mahape, Navi Mumbai - MPCB",19.1135051,73.008978,Maharashtra,Navi Mumbai,June,6,2019
site_5401,"Sector-19A Nerul, Navi Mumbai - IITM",19.044,73.0325,Maharashtra,Navi Mumbai,November,11,2020
site_292,"Karve Road, Pune - MPCB",18.501174300000002,73.8165527,Maharashtra,Pune,January,1,2010
site_5404,"Mhada Colony, Pune - IITM",18.57304,73.927715,Maharashtra,Pune,November,11,2020
site_5405,"Alandi, Pune - IITM",18.675076,73.89274300000001,Maharashtra,Pune,November,11,2020
site_5406,"Bhosari, Pune - IITM",18.640051,73.848956,Maharashtra,Pune,November,11,2020
site_5407,"Hadapsar, Pune - IITM",18.501793,73.927532,Maharashtra,Pune,January,1,2021
site_5408,"Transport Nagar-Nigdi, Pune - IITM",18.664282,73.763966,Maharashtra,Pune,November,11,2020
site_5409,"Revenue Colony-Shivajinagar, Pune - IITM",18.530085,73.849598,Maharashtra,Pune,November,11,2020
site_5410,"MIT-Kothrud, Pune - IITM",18.517754,73.82148829999998,Maharashtra,Pune,January,1,2021
site_302,"Solapur, Solapur - MPCB",17.6599188,75.9063906,Maharashtra,Solapur,November,11,2015
site_305,"Pimpleshwar Mandir, Thane - MPCB",19.192056,72.9585188,Maharashtra,Thane,August,8,2016
site_5591,"Manipur University, Imphal - Manipur PCB",24.752423899999997,93.9286218,Manipur,Imphal,April,4,2022
site_5592,"DM College of Science, Imphal - Manipur PCB",24.8207389,93.9423085,Manipur,Imphal,April,4,2022
site_5131,"Lumpyngngad, Shillong - Meghalaya PCB",25.5586,91.8985,Meghalaya ,Shillong,August,8,2019
site_5593,"JN Stadium, Shillong - Meghalaya PCB",25.5803419,91.8942571,Meghalaya ,Shillong,April,4,2022
site_5346,"Sikulpuikawn, Aizawl - Mizoram PCB",23.7176342,92.7192841,Mizoram,Aizawl,March,3,2020
site_5375,"PWD Juction, Kohima - NPCB",25.6635413,94.0989878,Nagaland,Kohima,September,9,2020
site_5670,"Meher Colony, Baripada - OSPCB",21.941841,86.728318,Odisha,Baripada,November,11,2022
site_5673,"Tata Township, Bileipada - OSPCB",22.06156703,85.47409613,Odisha,Bileipada,November,11,2022
site_1410,"GM Office, Brajrajnagar - OSPCB",21.800499600000002,83.8396977,Odisha,Brajrajnagar,December,12,2017
site_5671,"Jagamohanpur, Keonjhar - OSPCB",21.6439,85.599355,Odisha,Keonjhar,November,11,2022
site_5674,"Dabuna, Nayagarh - OSPCB",21.847279,85.416905,Odisha,Nayagarh,November,11,2022
site_5672,"Divisional Forest Office, Rairangpur - OSPCB",22.265816,86.174829,Odisha,Rairangpur,November,11,2022
site_5675,"Raghunathpali, Rourkela - OSPCB",22.220833,84.809444,Odisha,Rourkela,November,11,2022
site_5687,"Fertilizer Township, Rourkela - OSPCB",22.18972222,84.86277778,Odisha,Rourkela,January,1,2023
site_5688,"Sector-2, Rourkela - OSPCB",22.245,84.88111111,Odisha,Rourkela,January,1,2023
site_5676,"OMC Colony, Suakati - OSPCB",21.606865,85.510538,Odisha,Suakati,November,11,2022
site_1408,"Talcher Coalfields,Talcher - OSPCB",20.9360711,85.1707021,Odisha,Talcher,December,12,2017
site_5677,"Barsua Iron Ore Mines, Tensa - OSPCB",21.869985,85.167016,Odisha,Tensa,November,11,2022
site_5423,"Jawahar Nagar, Puducherry - PPCC",11.9309,79.8027,Puducherry,Puducherry,January,1,2021
site_256,"Golden Temple, Amritsar - PPCB",31.62,74.876512,Punjab,Amritsar,February,2,2017
site_1549,"Hardev Nagar, Bathinda - PPCB",30.233010999999998,74.907758,Punjab,Bathinda,June,6,2018
site_1438,"Civil Line, Jalandhar - PPCB",31.321907,75.578914,Punjab,Jalandhar,February,2,2018
site_1450,"Kalal Majra, Khanna - PPCB",30.736056,76.209694,Punjab,Khanna,April,4,2018
site_253,"Punjab Agricultural University, Ludhiana - PPCB",30.9028,75.8086,Punjab,Ludhiana,April,4,2017
site_255,"RIMT University, Mandi Gobindgarh - PPCB",30.649960999999998,76.33144200000001,Punjab,Mandi Gobindgarh,March,3,2017
site_1437,"Model Town, Patiala - PPCB",30.349388,76.366642,Punjab,Patiala,February,2,2018
site_1538,"Ratanpura, Rupnagar - Ambuja Cements",31.032545399999997,76.56230459999999,Punjab,Rupnagar,April,4,2018
site_1392,"Civil Lines,  Ajmer - RSPCB",26.470859,74.646594,Rajasthan,Ajmer,October,10,2017
site_1390,"Moti Doongri, Alwar - RSPCB",27.554793,76.611536,Rajasthan,Alwar,October,10,2017
site_5711,"Rati Talai, Banswara - RSPCB",23.55519,74.44001,Rajasthan,Banswara,February,2,2023
site_5714,"Railway Colony, Barmer - RSPCB",25.747298999999998,71.393989,Rajasthan,Barmer,February,2,2023
site_5695,"Krishna Nagar, Bharatpur - RSPCB",27.215415000000004,77.50873,Rajasthan,Bharatpur,February,2,2023
